Name,First Name,Last Name,Team,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days
A. Lacazette,Alexandre,Alexandre,Arsenal,14,0.0,Hamstring,20.0,48.0,19.0,0.0,0.0,0.0,0.0,28.0,274.0
A. Lokonga,Albert-Mboyo,Albert-Mboyo,Arsenal,1,9.0,Virus,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,9.0
A. Maitland-Niles,Ainsley,Ainsley,Arsenal,8,9.0,Knock,11.0,0.0,100.0,0.0,0.0,2.0,7.0,9.0,139.0
A. Ramsdale,Aaron,Aaron,Arsenal,2,0.0,Knock,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
B. Leno,Bernd,Bernd,Arsenal,2,7.0,Hip/Thigh Injury,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,74.0
B. Saka,Bukayo,Bukayo,Arsenal,8,3.0,Thigh Muscle Strain,30.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0
B. White,Benjamin,Benjamin,Arsenal,1,15.0,Knock,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,15.0
C. Chambers,Calum,Calum,Arsenal,12,13.0,Knock,5.0,0.0,22.0,0.0,0.0,5.0,0.0,25.0,535.0
Cédric Soares,Cédric Ricardo,Cédric Ricardo,Arsenal,11,5.0,Ankle/Foot Injury,31.0,202.0,16.0,0.0,0.0,0.0,0.0,0.0,352.0
E. Nketiah,Edward,Edward,Arsenal,1,33.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,33.0
E. Smith Rowe,Emile,Emile,Arsenal,12,6.0,Groin/Pelvis Injury,62.0,18.0,150.0,0.0,0.0,0.0,0.0,0.0,236.0
G. Xhaka,Granit,Granit,Arsenal,10,89.0,Groin Strain,15.0,27.0,44.0,26.0,13.0,0.0,4.0,83.0,179.0
Gabriel Magalhães,Gabriel,Gabriel,Arsenal,4,15.0,Knee Injury,20.0,0.0,0.0,15.0,3.0,6.0,0.0,24.0,89.0
Gabriel Martinelli,Gabriel Teodoro,Gabriel Teodoro,Arsenal,6,1.0,Knock,9.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0
K. Tierney,Kieran,Kieran,Arsenal,8,18.0,Groin/Pelvis Injury,87.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0
M. Ødegaard,Martin,Martin,Arsenal,10,0.0,Knee Injury,62.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,188.0
Mohamed Elneny,Mohamed Naser,Mohamed Naser,Arsenal,5,24.0,Thigh Muscle Strain,12.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,86.0
N. Pépé,Nicolas,Nicolas,Arsenal,2,0.0,Ankle/Foot Injury,0.0,4.0,0.0,0.0,22.0,0.0,0.0,22.0,10.0
P. Aubameyang,Pierre-Emerick Emiliano François,Pierre-Emerick Emiliano François,Arsenal,11,6.0,Knock,39.0,7.0,28.0,23.0,0.0,27.0,0.0,50.0,88.0
Pablo Marí,Pablo,Pablo,Arsenal,5,1.0,Ankle/Foot Injury,25.0,0.0,0.0,0.0,0.0,0.0,12.0,34.0,221.0
R. Holding,Rob,Rob,Arsenal,6,22.0,Knee Injury,15.0,51.0,0.0,0.0,0.0,0.0,0.0,3.0,356.0
S. Kolašinac,Sead,Sead,Arsenal,17,70.0,Thigh Muscle Strain,41.0,172.0,74.0,0.0,3.0,0.0,0.0,3.0,377.0
T. Partey,Thomas,Thomas,Arsenal,8,52.0,Hamstring,84.0,4.0,0.0,0.0,0.0,19.0,14.0,186.0,156.0
T. Tomiyasu,Takehiro,Takehiro,Arsenal,2,11.0,Calf/Shin Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
A. El Ghazi,Anwar,Anwar,Aston Villa,9,13.0,Groin Strain,0.0,9.0,0.0,0.0,0.0,0.0,0.0,7.0,99.0
A. Tuanzebe,Axel,Axel,Aston Villa,4,9.0,Ankle/Foot Injury,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0
A. Young,Ashley,Ashley,Aston Villa,22,12.0,Ankle/Foot Injury,0.0,0.0,5.0,0.0,0.0,8.0,15.0,40.0,642.0
Bertrand Traoré,Bertrand Isidore,Bertrand Isidore,Aston Villa,9,108.0,Thigh Muscle Strain,31.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,234.0
Carney Chukwuemeka,Carney Chibueze,Carney Chibueze,Aston Villa,1,17.0,Groin/Pelvis Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
D. Ings,Daniel William John,Daniel William John,Aston Villa,15,34.0,Hamstring,106.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,713.0
Douglas Luiz,Douglas Luiz,Douglas Luiz,Aston Villa,6,41.0,Hamstring,0.0,0.0,63.0,0.0,6.0,0.0,8.0,14.0,109.0
E. Buendía,Emiliano,Emiliano,Aston Villa,5,10.0,Ankle/Foot Injury,0.0,12.0,0.0,0.0,0.0,0.0,13.0,414.0,78.0
E. Konsa,Ezri,Ezri,Aston Villa,4,12.0,Thigh Muscle Strain,12.0,17.0,0.0,18.0,0.0,0.0,6.0,24.0,41.0
E. Martínez,Damián Emiliano,Damián Emiliano,Aston Villa,1,0.0,Groin/Pelvis Injury,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
J. McGinn,John,John,Aston Villa,2,5.0,Ankle/Foot Injury,0.0,166.0,0.0,0.0,4.0,0.0,17.0,21.0,171.0
J. Philogene-Bidace,Jaden,Jaden,Aston Villa,2,28.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
J. Steer,Jed,Jed,Aston Villa,3,13.0,Calf/Shin Injury,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0
K. Davis,Keinan,Keinan,Aston Villa,5,82.0,Thigh Muscle Strain,37.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0
K. Hause,Kortney,Kortney,Aston Villa,4,0.0,Ankle/Foot Injury,166.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0
L. Bailey,Leon,Leon,Aston Villa,7,90.0,Hamstring,32.0,54.0,40.0,0.0,6.0,57.0,0.0,75.0,216.0
M. Cash,Matty,Matty,Aston Villa,3,4.0,Hamstring,41.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,45.0
M. Nakamba,Marvelous,Marvelous,Aston Villa,3,118.0,Groin/Pelvis Injury,0.0,0.0,0.0,0.0,0.0,0.0,7.0,36.0,132.0
M. Sanson,Morgan,Morgan,Aston Villa,12,42.0,Knee Injury,29.0,0.0,18.0,0.0,0.0,12.0,4.0,24.0,498.0
M. Targett,Matt,Matt,Aston Villa,17,13.0,Knock,1.0,61.0,13.0,0.0,0.0,0.0,0.0,0.0,386.0
O. Watkins,Ollie,Ollie,Aston Villa,1,14.0,Knee Injury,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,14.0
T. Mings,Tyrone,Tyrone,Aston Villa,8,2.0,Knee Injury,4.0,27.0,0.0,7.0,2.0,0.0,3.0,51.0,633.0
Trézéguet,Mahmoud Ahmed Ibrahim,Mahmoud Ahmed Ibrahim,Aston Villa,2,0.0,Head Injury,52.0,0.0,0.0,0.0,0.0,16.0,0.0,16.0,295.0
B. Mbeumo,Bryan,Bryan,Brentford,2,10.0,Calf/Shin Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
C. Goode,Charlie,Charlie,Brentford,1,11.0,Thigh Muscle Rupture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
C. Nørgaard,Christian,Christian,Brentford,1,2.0,Back Injury,0.0,0.0,0.0,3.0,0.0,14.0,0.0,17.0,2.0
David Raya,David,David,Brentford,1,69.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
E. Pinnock,Ethan Rupert,Ethan Rupert,Brentford,2,5.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
I. Toney,Ivan,Ivan,Brentford,2,19.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,36.0,7.0,81.0,40.0
J. Dasilva,Pelenda Joshua Tunga,Pelenda Joshua Tunga,Brentford,1,0.0,Groin/Pelvis Injury,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,179.0
J. Jeanvier,Julian,Julian,Brentford,5,0.0,Knee Injury,209.0,0.0,0.0,0.0,0.0,21.0,0.0,21.0,423.0
K. Ajer,Kristoffer,Kristoffer,Brentford,2,77.0,Ankle Fracture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
M. Forss,Marcus,Marcus,Brentford,0,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0
M. Jensen,Mathias,Mathias,Brentford,3,16.0,Hamstring,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,138.0
M. Jørgensen,Mathias,Mathias,Brentford,4,57.0,Ankle/Foot Injury,0.0,0.0,43.0,0.0,0.0,0.0,15.0,32.0,108.0
M. Rasmussen,Mads,Mads,Brentford,1,17.0,Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
M. Sørensen,Mads,Mads,Brentford,1,93.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0
P. Jansson,Pontus,Pontus,Brentford,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,40.0,0.0
R. Henry,Rico,Rico,Brentford,2,13.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
S. Baptiste,Shandon,Shandon,Brentford,1,46.0,Shoulder Injury,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,46.0
S. Ghoddos,Saman,Saman,Brentford,2,0.0,Appendicitis,0.0,41.0,31.0,0.0,0.0,127.0,0.0,127.0,72.0
Sergi Canós,Sergi,Sergi,Brentford,1,2.0,Knock,0.0,0.0,0.0,6.0,0.0,0.0,0.0,23.0,2.0
T. Fosu,Tarique,Tarique,Brentford,1,60.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,60.0
V. Janelt,Vitaly,Vitaly,Brentford,2,23.0,Thigh Muscle Rupture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
Y. Wissa,Yoane,Yoane,Brentford,1,41.0,Ankle Fracture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0
A. Connolly,Aaron Anthony,Aaron Anthony,Brighton & Hov…,6,21.0,Thigh Muscle Rupture,97.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0
A. Lallana,Adam David,Adam David,Brighton & Hov…,26,11.0,Groin Strain,67.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,650.0
A. Mac Allister,Alexis,Alexis,Brighton & Hov…,3,2.0,Back Injury,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
A. Webster,Adam,Adam,Brighton & Hov…,7,55.0,Groin/Pelvis Injury,64.0,30.0,0.0,0.0,0.0,0.0,0.0,5.0,149.0
Cucurella,Marc,Marc,Brighton & Hov…,0,0.0,,0.0,0.0,0.0,0.0,7.0,7.0,4.0,24.0,0.0
D. Burn,Dan,Dan,Brighton & Hov…,6,21.0,Thigh Muscle Rupture,24.0,36.0,0.0,0.0,0.0,0.0,0.0,26.0,222.0
D. Welbeck,Daniel Nii,Daniel Nii,Brighton & Hov…,27,109.0,Knee Injury,54.0,103.0,203.0,0.0,0.0,0.0,0.0,0.0,1471.0
E. Mwepu,Enock,Enock,Brighton & Hov…,3,41.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0
J. Locadia,Jürgen,Jürgen,Brighton & Hov…,9,10.0,Ankle/Foot Injury,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,303.0
J. Sarmiento,Jeremy Leonel,Jeremy Leonel,Brighton & Hov…,1,32.0,Thigh Muscle Rupture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
J. Steele,Jason,Jason,Brighton & Hov…,3,4.0,Knock,28.0,0.0,110.0,0.0,0.0,0.0,0.0,21.0,142.0
J. Veltman,Joël Ivo,Joël Ivo,Brighton & Hov…,15,15.0,Knee Injury,32.0,127.0,180.0,0.0,0.0,0.0,0.0,14.0,565.0
K. Scherpen,Kjell,Kjell,Brighton & Hov…,1,0.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0
L. Dunk,Lewis,Lewis,Brighton & Hov…,3,53.0,Ankle/Foot Injury,0.0,0.0,26.0,0.0,28.0,13.0,4.0,116.0,79.0
L. Trossard,Leandro,Leandro,Brighton & Hov…,4,13.0,Groin/Pelvis Injury,25.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
N. Maupay,Neal,Neal,Brighton & Hov…,5,5.0,Knee Injury,7.0,5.0,0.0,0.0,14.0,0.0,0.0,27.0,298.0
P. Groß,Pascal,Pascal,Brighton & Hov…,2,0.0,Ankle/Foot Injury,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,117.0
Robert Sánchez,Robert,Robert,Brighton & Hov…,0,0.0,,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0
S. Alzate,Steven,Steven,Brighton & Hov…,3,76.0,Ankle/Foot Injury,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0
S. Duffy,Shane Patrick Michael,Shane Patrick Michael,Brighton & Hov…,4,2.0,Calf/Shin Injury,0.0,35.0,0.0,11.0,0.0,0.0,18.0,35.0,37.0
S. March,Solomon,Solomon,Brighton & Hov…,6,0.0,Ankle/Foot Injury,134.0,55.0,15.0,0.0,0.0,0.0,0.0,0.0,208.0
T. Lamptey,Tariq,Tariq,Brighton & Hov…,4,37.0,Hamstring,185.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,222.0
T. Richards,Taylor,Taylor,Brighton & Hov…,1,12.0,Back Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
Y. Bissouma,Yves,Yves,Brighton & Hov…,5,25.0,Hip/Thigh Injury,0.0,0.0,22.0,10.0,27.0,0.0,0.0,51.0,170.0
A. Barnes,Ashley Luke,Ashley Luke,Burnley,9,57.0,Groin/Pelvis Injury,73.0,28.0,0.0,0.0,0.0,0.0,0.0,75.0,524.0
A. Lennon,Aaron,Aaron,Burnley,21,19.0,Hamstring,0.0,19.0,175.0,0.0,0.0,0.0,0.0,0.0,721.0
A. Westwood,Ashley,Ashley,Burnley,11,13.0,Groin/Pelvis Injury,12.0,24.0,5.0,12.0,0.0,7.0,0.0,29.0,142.0
B. Mee,Ben,Ben,Burnley,8,10.0,Knock,5.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,233.0
C. Roberts,Connor,Connor,Burnley,2,66.0,Groin/Pelvis Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0
C. Taylor,Charlie,Charlie,Burnley,8,0.0,Thigh Muscle Strain,73.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0
C. Wood,Christopher Grant,Christopher Grant,Burnley,14,0.0,Thigh Muscle Strain,30.0,70.0,7.0,0.0,0.0,0.0,0.0,0.0,229.0
D. McNeil,Dwight,Dwight,Burnley,5,0.0,Knock,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0
D. Stephens,Dale,Dale,Burnley,10,27.0,Knock,48.0,26.0,34.0,0.0,0.0,8.0,24.0,54.0,365.0
E. Pieters,Erik,Erik,Burnley,18,0.0,Knock,55.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,427.0
J. Brownhill,Josh,Josh,Burnley,4,7.0,Ankle/Foot Injury,27.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,34.0
J. Cork,Jack,Jack,Burnley,12,0.0,Ankle/Foot Injury,31.0,32.0,10.0,0.0,0.0,0.0,0.0,0.0,406.0
J. Guðmunds­son,Johann,Johann,Burnley,23,0.0,Thigh Muscle Strain,90.0,280.0,101.0,0.0,0.0,0.0,0.0,21.0,589.0
J. Rodriguez,Jay,Jay,Burnley,18,16.0,Ankle/Foot Injury,45.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0
J. Tarkowski,James,James,Burnley,9,0.0,Groin Strain,13.0,0.0,42.0,12.0,0.0,0.0,0.0,38.0,192.0
K. Long,Kevin,Kevin,Burnley,7,0.0,Knee Injury,12.0,30.0,0.0,0.0,0.0,0.0,0.0,28.0,655.0
M. Cornet,Gnaly Albert Maxwel,Gnaly Albert Maxwel,Burnley,17,56.0,Thigh Muscle Strain,8.0,23.0,54.0,6.0,6.0,0.0,0.0,16.0,236.0
M. Lowton,Matthew,Matthew,Burnley,9,0.0,Knock,24.0,128.0,27.0,0.0,0.0,0.0,4.0,12.0,373.0
M. Vydra,Matěj,Matěj,Burnley,7,24.0,Back Injury,33.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0
N. Collins,Nathan Michael,Nathan Michael,Burnley,1,18.0,Knock,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,18.0
N. Pope,Nick,Nick,Burnley,6,2.0,Shoulder Injury,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0
P. Bardsley,Phil,Phil,Burnley,23,9.0,Knock,53.0,25.0,77.0,0.0,0.0,0.0,0.0,43.0,440.0
W. Hennessey,Wayne Robert,Wayne Robert,Burnley,11,5.0,Knock,169.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,317.0
A. Christensen,Andreas,Andreas,Chelsea,18,7.0,Knock,20.0,39.0,15.0,0.0,0.0,0.0,0.0,0.0,108.0
A. Rüdiger,Antonio,Antonio,Chelsea,10,8.0,Knee Injury,6.0,110.0,60.0,0.0,0.0,0.0,0.0,0.0,214.0
Azpilicueta,César,César,Chelsea,4,3.0,Hamstring,42.0,2.0,0.0,0.0,0.0,0.0,0.0,24.0,54.0
B. Chilwell,Ben,Ben,Chelsea,15,40.0,Ankle/Foot Injury,3.0,29.0,25.0,0.0,0.0,0.0,0.0,0.0,252.0
C. Hudson-Odoi,Callum,Callum,Chelsea,8,7.0,Hamstring,16.0,145.0,32.0,0.0,0.0,0.0,0.0,0.0,354.0
C. Pulisic,Christian,Christian,Chelsea,11,117.0,Calf/Shin Injury,92.0,169.0,53.0,0.0,0.0,0.0,0.0,0.0,431.0
H. Ziyech,Hakim,Hakim,Chelsea,12,9.0,Calf Muscle Strain,73.0,34.0,35.0,0.0,0.0,0.0,0.0,31.0,160.0
Jorginho,Jorge Luiz,Jorge Luiz,Chelsea,1,7.0,Knock,0.0,0.0,0.0,0.0,0.0,120.0,0.0,120.0,7.0
K. Havertz,Kai Lukas,Kai Lukas,Chelsea,9,16.0,Knock,46.0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,95.0
Kepa,Kepa,Kepa,Chelsea,5,0.0,Hamstring,25.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,154.0
M. Bettinelli,Marcus,Marcus,Chelsea,1,0.0,Knee Injury,0.0,0.0,119.0,0.0,0.0,0.0,0.0,8.0,119.0
M. Kovačić,Mateo,Mateo,Chelsea,17,50.0,Knock,36.0,116.0,33.0,0.0,3.0,4.0,0.0,13.0,320.0
M. Mount,Mason,Mason,Chelsea,3,7.0,Ankle/Foot Injury,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
M. Sarr,Malang,Malang,Chelsea,4,0.0,Back Injury,0.0,55.0,4.0,0.0,0.0,0.0,0.0,2.0,71.0
Marcos Alonso,Marcos,Marcos,Chelsea,8,16.0,Ankle/Foot Injury,0.0,28.0,27.0,0.0,0.0,0.0,0.0,15.0,272.0
N. Kanté,N'Golo,N'Golo,Chelsea,22,61.0,Hamstring,34.0,206.0,29.0,0.0,0.0,0.0,0.0,31.0,379.0
R. Barkley,Ross,Ross,Chelsea,17,0.0,Hamstring,58.0,56.0,8.0,0.0,0.0,0.0,0.0,0.0,582.0
R. James,Reece,Reece,Chelsea,9,27.0,Ankle/Foot Injury,28.0,72.0,0.0,14.0,0.0,0.0,0.0,14.0,127.0
R. Loftus-Cheek,Ruben,Ruben,Chelsea,19,32.0,Knock,24.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,673.0
R. Lukaku,Romelu,Romelu,Chelsea,20,53.0,Hamstring,0.0,0.0,59.0,0.0,0.0,0.0,0.0,2.0,235.0
Saúl,Saúl,Saúl,Chelsea,6,0.0,Hamstring,20.0,0.0,17.0,0.0,3.0,16.0,13.0,76.0,96.0
T. Chalobah,Trevoh,Trevoh,Chelsea,3,13.0,Knee Injury,40.0,0.0,0.0,0.0,2.0,14.0,0.0,16.0,53.0
T. Werner,Timo,Timo,Chelsea,8,46.0,Thigh Muscle Strain,6.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,79.0
Thiago Silva,Thiago Emiliano,Thiago Emiliano,Chelsea,24,5.0,Thigh Muscle Strain,64.0,39.0,54.0,0.0,11.0,0.0,2.0,30.0,449.0
É. Mendy,Édouard,Édouard,Chelsea,3,0.0,Hand Injury,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0
C. Benteke,Christian,Christian,Crystal Palace,17,0.0,Knee Injury,25.0,49.0,144.0,0.0,2.0,14.0,0.0,51.0,565.0
C. Gallagher,Conor,Conor,Crystal Palace,1,6.0,Knock,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,6.0
C. Kouyaté,Cheikhou,Cheikhou,Crystal Palace,18,0.0,Knock,3.0,15.0,36.0,0.0,0.0,0.0,0.0,5.0,310.0
E. Eze,Eberechi,Eberechi,Crystal Palace,4,4.0,Calf/Shin Injury,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0
Guaita,Vicente,Vicente,Crystal Palace,7,0.0,Calf Muscle Strain,0.0,20.0,16.0,0.0,0.0,0.0,0.0,14.0,136.0
J. Andersen,Joachim,Joachim,Crystal Palace,4,23.0,Ankle/Foot Injury,16.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,79.0
J. Ayew,Jordan,Jordan,Crystal Palace,3,0.0,Knock,10.0,0.0,10.0,0.0,0.0,0.0,0.0,208.0,27.0
J. Butland,Jack,Jack,Crystal Palace,5,0.0,Ankle Fracture,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0
J. Mateta,Jean-Philippe,Jean-Philippe,Crystal Palace,2,0.0,Knee Injury,0.0,0.0,1.0,0.0,0.0,70.0,0.0,70.0,137.0
J. McArthur,James,James,Crystal Palace,16,57.0,Knock,124.0,24.0,5.0,0.0,0.0,0.0,0.0,0.0,497.0
J. Riedewald,Jaïro,Jaïro,Crystal Palace,9,0.0,Knee Injury,16.0,6.0,24.0,0.0,0.0,0.0,0.0,6.0,154.0
J. Schlupp,Jeffrey,Jeffrey,Crystal Palace,16,21.0,Knock,100.0,115.0,0.0,0.0,0.0,0.0,0.0,3.0,611.0
J. Tomkins,James,James,Crystal Palace,31,0.0,Calf Muscle Strain,137.0,0.0,55.0,0.0,0.0,0.0,7.0,18.0,1172.0
J. Ward,Joel,Joel,Crystal Palace,13,0.0,Knock,46.0,54.0,23.0,5.0,0.0,0.0,0.0,5.0,322.0
L. Milivojević,Luka,Luka,Crystal Palace,5,28.0,Knock,23.0,8.0,0.0,0.0,28.0,23.0,0.0,54.0,61.0
M. Kelly,Martin,Martin,Crystal Palace,14,0.0,Calf/Shin Injury,52.0,66.0,24.0,0.0,0.0,0.0,0.0,0.0,610.0
M. Olise,Michael,Michael,Crystal Palace,2,32.0,Back Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
N. Clyne,Nathaniel Edwin,Nathaniel Edwin,Crystal Palace,15,7.0,Knock,75.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,839.0
N. Ferguson,Nathan,Nathan,Crystal Palace,2,135.0,Calf Muscle Strain,170.0,0.0,0.0,0.0,0.0,28.0,0.0,28.0,305.0
T. Mitchell,Tyrick,Tyrick,Crystal Palace,4,0.0,Knock,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
