Name,First Name,Last Name,Team,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days
W. Hughes,Will,Will,Crystal Palace,8,26.0,Hamstring,0.0,45.0,47.0,0.0,0.0,0.0,0.0,24.0,225.0
W. Zaha,Dazet Wilfried Armel,Dazet Wilfried Armel,Crystal Palace,21,0.0,Knock,60.0,11.0,50.0,2.0,0.0,0.0,10.0,32.0,270.0
A. Begović,Asmir,Asmir,Everton,5,0.0,Ankle/Foot Injury,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,84.0
A. Doucouré,Abdoulaye,Abdoulaye,Everton,6,39.0,Ankle/Foot Injury,57.0,0.0,26.0,0.0,15.0,4.0,0.0,25.0,357.0
A. Iwobi,Alexander Chuka,Alexander Chuka,Everton,9,21.0,Thigh Muscle Strain,0.0,40.0,25.0,0.0,0.0,0.0,0.0,0.0,138.0
A. Townsend,Andros,Andros,Everton,16,21.0,Ankle/Foot Injury,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0
Allan,Allan,Allan,Everton,4,11.0,Groin/Pelvis Injury,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0
André Gomes,André Filipe,André Filipe,Everton,20,72.0,Hamstring,36.0,163.0,95.0,0.0,0.0,0.0,20.0,139.0,506.0
B. Godfrey,Ben,Ben,Everton,6,35.0,Groin/Pelvis Injury,11.0,44.0,0.0,0.0,0.0,21.0,0.0,21.0,90.0
C. Tosun,Cenk,Cenk,Everton,6,0.0,Knee Injury,35.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0
D. Calvert-Lewin,Dominic,Dominic,Everton,9,104.0,Ankle/Foot Injury,42.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,307.0
D. Gray,Demarai,Demarai,Everton,7,23.0,Achilles tendonitis,10.0,13.0,29.0,0.0,0.0,0.0,0.0,0.0,96.0
F. Delph,Fabian,Fabian,Everton,33,86.0,Knock,137.0,94.0,75.0,0.0,0.0,7.0,19.0,85.0,1334.0
G. Sigurðsson,Gylfi Þór,Gylfi Þór,Everton,9,0.0,Knock,3.0,31.0,0.0,0.0,0.0,0.0,0.0,18.0,155.0
J. Branthwaite,Jarrad,Jarrad,Everton,1,0.0,Ankle/Foot Injury,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0
J. Gbamin,Jean-Philippe,Jean-Philippe,Everton,7,17.0,Thigh Muscle Strain,46.0,239.0,26.0,0.0,0.0,0.0,0.0,16.0,660.0
J. Kenny,Jonjoe,Jonjoe,Everton,4,0.0,Ankle Ligaments,29.0,18.0,42.0,0.0,0.0,7.0,0.0,7.0,89.0
J. Pickford,Jordan,Jordan,Everton,5,5.0,Abdominal Strain,48.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,122.0
L. Digne,Lucas,Lucas,Everton,13,34.0,Knee Injury,46.0,33.0,20.0,0.0,7.0,0.0,0.0,18.0,184.0
M. Holgate,Mason,Mason,Everton,6,0.0,Ankle/Foot Injury,49.0,8.0,0.0,24.0,0.0,0.0,0.0,41.0,158.0
M. Keane,Michael,Michael,Everton,10,5.0,Head Injury,13.0,3.0,35.0,0.0,0.0,0.0,0.0,0.0,196.0
Richarlison,Richarlison,Richarlison,Everton,14,59.0,Knock,16.0,29.0,45.0,7.0,21.0,0.0,27.0,55.0,150.0
S. Coleman,Séamus,Séamus,Everton,34,27.0,Hamstring,72.0,124.0,80.0,0.0,0.0,14.0,0.0,102.0,965.0
S. Rondón,José Salomón,José Salomón,Everton,9,24.0,Hamstring,0.0,0.0,33.0,0.0,0.0,0.0,0.0,14.0,92.0
T. Davies,Tom,Tom,Everton,5,67.0,Knock,18.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,96.0
Y. Mina,Yerry Fernando,Yerry Fernando,Everton,14,84.0,Knock,39.0,54.0,136.0,0.0,0.0,0.0,0.0,0.0,374.0
A. Forshaw,Adam,Adam,Leeds United,4,46.0,Knock,44.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,366.0
C. Cresswell,Charlie,Charlie,Leeds United,1,2.0,Shoulder Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
D. James,Daniel,Daniel,Leeds United,6,19.0,Knock,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
Diego Llorente,Diego Javier,Diego Javier,Leeds United,12,34.0,Groin/Pelvis Injury,126.0,36.0,112.0,0.0,0.0,19.0,0.0,160.0,331.0
I. Meslier,Illan,Illan,Leeds United,1,0.0,Illness,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
J. Shackleton,Jamie,Jamie,Leeds United,5,45.0,Knock,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
Junior Firpo,Héctor Junior,Héctor Junior,Leeds United,11,18.0,Hamstring,15.0,33.0,83.0,12.0,0.0,3.0,7.0,22.0,186.0
K. Phillips,Kalvin,Kalvin,Leeds United,5,42.0,Calf/Shin Injury,69.0,0.0,0.0,0.0,10.0,28.0,23.0,94.0,111.0
L. Ayling,Luke,Luke,Leeds United,1,77.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,14.0,40.0,77.0
L. Cooper,Liam,Liam,Leeds United,8,25.0,Groin/Pelvis Injury,106.0,11.0,0.0,0.0,21.0,0.0,0.0,98.0,167.0
M. Klich,Mateusz Andrzej,Mateusz Andrzej,Leeds United,4,17.0,Broken Toe,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,45.0
P. Bamford,Patrick,Patrick,Leeds United,7,102.0,Ankle/Foot Injury,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0
P. Struijk,Pascal,Pascal,Leeds United,2,32.0,Knock,4.0,0.0,0.0,31.0,0.0,0.0,0.0,31.0,36.0
R. Koch,Robin,Robin,Leeds United,10,124.0,Back Injury,118.0,21.0,52.0,0.0,0.0,0.0,0.0,0.0,315.0
Raphinha,Raphael,Raphael,Leeds United,8,19.0,Groin/Pelvis Injury,39.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0
Rodrigo,Rodrigo,Rodrigo,Leeds United,15,35.0,Knock,98.0,43.0,19.0,0.0,0.0,3.0,3.0,147.0,430.0
T. Roberts,Tyler,Tyler,Leeds United,1,0.0,Illness,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
A. Lookman,Ademola,Ademola,Leicester City,8,16.0,Ankle/Foot Injury,9.0,13.0,47.0,0.0,0.0,0.0,0.0,0.0,181.0
Ayoze Pérez,Ayoze,Ayoze,Leicester City,4,16.0,Calf/Shin Injury,28.0,12.0,0.0,26.0,0.0,0.0,0.0,32.0,56.0
B. Soumaré,Boubakary,Boubakary,Leicester City,1,0.0,Ankle/Foot Injury,0.0,7.0,0.0,0.0,0.0,12.0,0.0,12.0,7.0
D. Amartey,Daniel,Daniel,Leicester City,5,16.0,Ankle/Foot Injury,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.0
D. Ward,Danny,Danny,Leicester City,3,0.0,Knock,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,44.0
F. Benković,Filip,Filip,Leicester City,2,18.0,Groin/Pelvis Injury,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0
H. Barnes,Harvey Lewis,Harvey Lewis,Leicester City,2,7.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0
H. Choudhury,Hamza,Hamza,Leicester City,1,15.0,Illness,0.0,0.0,0.0,0.0,0.0,7.0,0.0,14.0,15.0
J. Evans,Jonathan Grant,Jonathan Grant,Leicester City,52,84.0,Ankle/Foot Injury,63.0,6.0,30.0,0.0,3.0,0.0,2.0,58.0,735.0
J. Justin,James,James,Leicester City,1,0.0,ACL Knee Ligament Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0
J. Maddison,James,James,Leicester City,14,15.0,Knee Injury,62.0,19.0,30.0,0.0,0.0,0.0,5.0,7.0,198.0
J. Vardy,Jamie,Jamie,Leicester City,25,5.0,Groin Strain,46.0,24.0,39.0,0.0,0.0,0.0,16.0,51.0,175.0
J. Vestergaard,Jannik,Jannik,Leicester City,10,43.0,Groin Strain,47.0,32.0,83.0,0.0,0.0,0.0,0.0,0.0,205.0
K. Iheanacho,Kelechi Promise,Kelechi Promise,Leicester City,7,16.0,Toe Injury,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
K. Schmeichel,Kasper Peter,Kasper Peter,Leicester City,6,0.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0
M. Albrighton,Marc,Marc,Leicester City,11,29.0,Groin Strain,0.0,12.0,69.0,0.0,0.0,0.0,0.0,13.0,466.0
N. Mendy,Nampalys,Nampalys,Leicester City,9,0.0,Ankle/Foot Injury,6.0,44.0,18.0,0.0,0.0,0.0,0.0,24.0,496.0
P. Daka,Patson,Patson,Leicester City,1,7.0,Thigh Muscle Strain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
R. Bertrand,Ryan,Ryan,Leicester City,23,54.0,Knee Injury,62.0,26.0,83.0,0.0,3.0,11.0,14.0,49.0,540.0
Ricardo Pereira,Ricardo Domingos,Ricardo Domingos,Leicester City,10,43.0,Calf/Shin Injury,20.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,494.0
T. Castagne,Timothy,Timothy,Leicester City,4,1.0,Thigh Muscle Strain,72.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,143.0
V. Daley-Campbell,Vontae,Vontae,Leicester City,1,16.0,Illness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
W. Fofana,Wesley,Wesley,Leicester City,6,150.0,Knee Injury,45.0,75.0,0.0,0.0,0.0,12.0,0.0,12.0,270.0
W. Ndidi,Onyinye Wilfred,Onyinye Wilfred,Leicester City,9,33.0,Hamstring,86.0,47.0,2.0,0.0,0.0,0.0,0.0,17.0,190.0
Y. Tielemans,Youri,Youri,Leicester City,3,21.0,Back Injury,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,65.0
Ç. Söyüncü,Çağlar,Çağlar,Leicester City,4,21.0,Groin/Pelvis Injury,95.0,0.0,17.0,0.0,0.0,14.0,0.0,14.0,133.0
A. Oxlade-Chamberlain,Alex,Alex,Liverpool,20,0.0,Hamstring,121.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,1001.0
A. Robertson,Andrew,Andrew,Liverpool,14,21.0,Ankle/Foot Injury,4.0,11.0,8.0,17.0,0.0,0.0,0.0,23.0,135.0
Adrián,Adrián,Adrián,Liverpool,3,39.0,Ankle/Foot Injury,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,70.0
Alisson,Alisson Ramsés,Alisson Ramsés,Liverpool,5,0.0,Calf Muscle Strain,39.0,146.0,0.0,0.0,0.0,4.0,0.0,4.0,185.0
C. Jones,Curtis,Curtis,Liverpool,4,82.0,Head Injury,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0
C. Kelleher,Caoimhin,Caoimhin,Liverpool,1,0.0,Knock,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0
D. Origi,Divock,Divock,Liverpool,14,27.0,Ankle/Foot Injury,61.0,12.0,24.0,0.0,0.0,0.0,0.0,0.0,210.0
Diogo Jota,Diogo José,Diogo José,Liverpool,10,5.0,Knock,85.0,45.0,55.0,0.0,0.0,0.0,0.0,0.0,190.0
Fabinho,Fábio Henrique,Fábio Henrique,Liverpool,11,30.0,Knock,53.0,50.0,22.0,0.0,0.0,0.0,0.0,64.0,181.0
H. Elliott,Harvey,Harvey,Liverpool,2,125.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0
I. Konaté,Ibrahima,Ibrahima,Liverpool,6,0.0,Hip/Thigh Injury,49.0,198.0,0.0,0.0,0.0,0.0,8.0,8.0,330.0
J. Gomez,Joe,Joe,Liverpool,10,40.0,Ankle/Foot Injury,258.0,1.0,129.0,0.0,0.0,0.0,0.0,0.0,879.0
J. Henderson,Jordan,Jordan,Liverpool,28,20.0,Ankle/Foot Injury,102.0,20.0,42.0,0.0,0.0,0.0,8.0,30.0,607.0
J. Matip,Joël Andre,Joël Andre,Liverpool,17,0.0,Knock,250.0,143.0,30.0,0.0,0.0,0.0,0.0,0.0,583.0
J. Milner,James Philip,James Philip,Liverpool,31,59.0,Hamstring,57.0,77.0,47.0,0.0,0.0,0.0,0.0,24.0,370.0
K. Tsimikas,Konstantinos,Konstantinos,Liverpool,3,0.0,Hip/Thigh Injury,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
L. Karius,Loris,Loris,Liverpool,3,0.0,Broken Hand,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
Mohamed Salah,Mohamed,Mohamed,Liverpool,9,0.0,Ankle/Foot Injury,11.0,27.0,12.0,0.0,0.0,0.0,0.0,0.0,87.0
N. Keïta,Naby Laye,Naby Laye,Liverpool,17,52.0,Groin/Pelvis Injury,120.0,72.0,74.0,0.0,0.0,0.0,0.0,0.0,318.0
N. Phillips,Nathaniel,Nathaniel,Liverpool,3,37.0,Back Injury,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0
N. Williams,Neco,Neco,Liverpool,2,48.0,Ankle/Foot Injury,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
Roberto Firmino,Roberto Firmino,Roberto Firmino,Liverpool,12,68.0,Knock,27.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,184.0
S. Mané,Sadio,Sadio,Liverpool,18,0.0,Knock,20.0,24.0,22.0,0.0,0.0,0.0,0.0,27.0,274.0
T. Alexander-Arnold,Trent,Trent,Liverpool,10,18.0,Knock,75.0,4.0,55.0,0.0,0.0,0.0,0.0,0.0,156.0
T. Minamino,Takumi,Takumi,Liverpool,2,11.0,Thigh Muscle Strain,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
Thiago Alcântara,Thiago,Thiago,Liverpool,13,67.0,Calf/Shin Injury,97.0,38.0,35.0,0.0,0.0,3.0,0.0,3.0,373.0
V. van Dijk,Virgil,Virgil,Liverpool,13,13.0,Ankle/Foot Injury,283.0,3.0,28.0,0.0,0.0,0.0,0.0,15.0,567.0
Aymeric Laporte,Aymeric,Aymeric,Manchester City,19,17.0,Knock,41.0,275.0,16.0,11.0,0.0,0.0,0.0,90.0,564.0
B. Mendy,Benjamin,Benjamin,Manchester City,16,0.0,Hip/Thigh Injury,39.0,43.0,176.0,270.0,0.0,0.0,0.0,335.0,760.0
Bernardo Silva,Bernardo,Bernardo,Manchester City,6,3.0,Knock,19.0,0.0,17.0,0.0,0.0,11.0,0.0,23.0,62.0
C. Palmer,Cole,Cole,Manchester City,1,0.0,Virus,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Ederson Moraes,Ederson,Ederson,Manchester City,6,1.0,Knock,16.0,28.0,0.0,0.0,0.0,2.0,0.0,2.0,47.0
Fernandinho,Fernando Luiz,Fernando Luiz,Manchester City,15,0.0,Knock,41.0,9.0,94.0,0.0,0.0,10.0,0.0,75.0,204.0
Ferran Torres,Ferran,Ferran,Manchester City,3,80.0,Hamstring,11.0,4.0,0.0,0.0,0.0,0.0,8.0,8.0,95.0
Gabriel Jesus,Gabriel Fernando,Gabriel Fernando,Manchester City,12,6.0,Knock,53.0,32.0,23.0,0.0,0.0,0.0,0.0,0.0,250.0
J. Grealish,Jack,Jack,Manchester City,8,17.0,Ankle/Foot Injury,81.0,28.0,0.0,0.0,0.0,0.0,0.0,27.0,199.0
J. Stones,John,John,Manchester City,22,26.0,Knock,10.0,97.0,38.0,0.0,0.0,0.0,0.0,0.0,407.0
João Cancelo,João Pedro,João Pedro,Manchester City,4,0.0,Foot Injury,16.0,0.0,0.0,3.0,5.0,0.0,0.0,56.0,109.0
K. De Bruyne,Kevin,Kevin,Manchester City,19,48.0,Hamstring,63.0,23.0,159.0,0.0,0.0,0.0,0.0,0.0,377.0
K. Walker,Kyle,Kyle,Manchester City,13,15.0,Knock,15.0,18.0,6.0,0.0,0.0,0.0,0.0,12.0,355.0
N. Aké,Nathan,Nathan,Manchester City,11,2.0,Hamstring,105.0,64.0,7.0,0.0,0.0,0.0,0.0,28.0,218.0
O. Zinchenko,Oleksandr,Oleksandr,Manchester City,10,32.0,Knock,43.0,58.0,26.0,0.0,0.0,7.0,0.0,7.0,192.0
P. Foden,Philip,Philip,Manchester City,7,17.0,Ankle/Foot Injury,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0
R. Mahrez,Riyad,Riyad,Manchester City,1,0.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
R. Sterling,Raheem,Raheem,Manchester City,12,1.0,Knock,10.0,22.0,12.0,0.0,0.0,0.0,0.0,14.0,233.0
Rodri,Rodrigo,Rodrigo,Manchester City,5,19.0,Knock,1.0,18.0,0.0,0.0,0.0,0.0,14.0,21.0,38.0
Rúben Dias,Rúben,Rúben,Manchester City,1,0.0,Knock,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
S. Carson,Scott,Scott,Manchester City,1,0.0,Virus,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
Z. Steffen,Zack,Zack,Manchester City,3,14.0,Knee Injury,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
İ. Gündoğan,İlkay,İlkay,Manchester City,15,30.0,Knock,37.0,5.0,46.0,0.0,0.0,4.0,0.0,4.0,378.0
A. Diallo,Amad Diallo,Amad Diallo,Manchester United,1,47.0,Thigh Muscle Strain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0
A. Martial,Anthony,Anthony,Manchester United,24,13.0,Knock,10.0,60.0,69.0,0.0,28.0,0.0,0.0,28.0,399.0
A. Wan-Bissaka,Aaron,Aaron,Manchester United,9,5.0,Knock,10.0,39.0,43.0,0.0,0.0,0.0,11.0,11.0,97.0
Alex Telles,Alex Nicolao,Alex Nicolao,Manchester United,2,0.0,Ankle/Foot Injury,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0
Bruno Fernandes,Bruno Miguel,Bruno Miguel,Manchester United,1,1.0,Knock,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,1.0
Cristiano Ronaldo,Cristiano Ronaldo,Cristiano Ronaldo,Manchester United,12,0.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,142.0
D. Henderson,Dean,Dean,Manchester United,1,0.0,Hip/Thigh Injury,15.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,15.0
D. van de Beek,Donny,Donny,Manchester United,4,0.0,Knock,45.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0
David de Gea,David,David,Manchester United,7,0.0,Knee Injury,34.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0
Diogo Dalot,José Diogo,José Diogo,Manchester United,6,0.0,Knock,0.0,127.0,50.0,0.0,0.0,0.0,0.0,0.0,258.0
E. Bailly,Eric Bertrand,Eric Bertrand,Manchester United,24,28.0,Knock,81.0,5.0,132.0,0.0,0.0,0.0,0.0,21.0,620.0
E. Cavani,Edinson Roberto,Edinson Roberto,Manchester United,23,73.0,Knock,53.0,83.0,75.0,0.0,10.0,0.0,0.0,23.0,375.0
Fred,Frederico,Frederico,Manchester United,2,4.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
H. Maguire,Harry,Harry,Manchester United,9,19.0,Ankle/Foot Injury,25.0,8.0,42.0,8.0,0.0,0.0,14.0,36.0,117.0
J. Lingard,Jesse,Jesse,Manchester United,17,14.0,Hamstring,60.0,35.0,74.0,0.0,0.0,0.0,0.0,15.0,384.0
J. Sancho,Jadon,Jadon,Manchester United,8,6.0,Knock,58.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,69.0
L. Grant,Lee,Lee,Manchester United,2,0.0,Knock,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0
L. Shaw,Luke,Luke,Manchester United,29,36.0,Ankle/Foot Injury,32.0,89.0,56.0,0.0,0.0,0.0,31.0,34.0,915.0
M. Greenwood,Mason,Mason,Manchester United,10,7.0,Knock,36.0,18.0,46.0,0.0,0.0,0.0,0.0,0.0,107.0
M. Rashford,Marcus,Marcus,Manchester United,16,1.0,Ankle/Foot Injury,31.0,147.0,21.0,0.0,0.0,0.0,24.0,24.0,263.0
Mata,Juan Manuel,Juan Manuel,Manchester United,3,0.0,Groin/Pelvis Injury,43.0,0.0,19.0,0.0,0.0,0.0,0.0,7.0,91.0
N. Matić,Nemanja,Nemanja,Manchester United,12,12.0,Knock,0.0,52.0,52.0,0.0,0.0,2.0,7.0,28.0,196.0
P. Jones,Phil,Phil,Manchester United,34,0.0,Knock,0.0,23.0,67.0,0.0,0.0,0.0,0.0,3.0,1440.0
P. Pogba,Paul,Paul,Manchester United,20,68.0,Knock,72.0,276.0,27.0,27.0,0.0,0.0,0.0,48.0,572.0
R. Varane,Raphaël,Raphaël,Manchester United,20,67.0,Hamstring,32.0,6.0,11.0,0.0,0.0,0.0,7.0,15.0,461.0
S. McTominay,Scott,Scott,Manchester United,13,33.0,Knock,22.0,80.0,57.0,0.0,0.0,0.0,0.0,0.0,196.0
T. Heaton,Tom,Tom,Manchester United,7,0.0,Calf Muscle Strain,32.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,647.0
V. Lindelöf,Victor Jörgen,Victor Jörgen,Manchester United,11,12.0,Back Injury,19.0,14.0,20.0,0.0,0.0,0.0,0.0,0.0,65.0
A. Saint-Maximin,Allan,Allan,Newcastle United,24,6.0,Thigh Muscle Strain,112.0,89.0,33.0,0.0,0.0,0.0,0.0,7.0,367.0
C. Clark,Ciaran,Ciaran,Newcastle United,20,7.0,Ankle/Foot Injury,43.0,32.0,91.0,3.0,0.0,0.0,0.0,23.0,619.0
C. Wilson,Callum,Callum,Newcastle United,14,54.0,Hamstring,110.0,12.0,70.0,0.0,0.0,10.0,0.0,17.0,719.0
D. Gayle,Dwight,Dwight,Newcastle United,15,8.0,Hamstring,97.0,156.0,0.0,0.0,0.0,0.0,0.0,91.0,518.0
E. Anderson,Elliott,Elliott,Newcastle United,2,6.0,Groin/Pelvis Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
E. Krafth,Emil Henry Kristoffer,Emil Henry Kristoffer,Newcastle United,6,3.0,Ankle/Foot Injury,6.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0
F. Fernández,Federico,Federico,Newcastle United,13,41.0,Calf/Shin Injury,88.0,0.0,35.0,0.0,0.0,0.0,0.0,13.0,267.0
F. Schär,Fabian Lukas,Fabian Lukas,Newcastle United,16,8.0,Knock,111.0,57.0,23.0,0.0,17.0,0.0,4.0,49.0,280.0
F. Woodman,Freddie,Freddie,Newcastle United,1,54.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
I. Hayden,Isaac,Isaac,Newcastle United,10,19.0,Knee Injury,20.0,19.0,20.0,14.0,8.0,28.0,16.0,73.0,250.0
