Name,First Name,Last Name,Team,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days
J. Hendrick,Jeff Patrick,Jeff Patrick,Newcastle United,2,0.0,Thigh Muscle Strain,6.0,0.0,0.0,0.0,9.0,6.0,0.0,40.0,35.0
J. Lascelles,Jamaal,Jamaal,Newcastle United,20,32.0,Ankle/Foot Injury,149.0,89.0,77.0,4.0,0.0,0.0,0.0,18.0,413.0
J. Lewis,Jamal,Jamal,Newcastle United,7,54.0,Knee Injury,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0
J. Shelvey,Jonjo,Jonjo,Newcastle United,24,64.0,Hamstring,51.0,75.0,129.0,6.0,0.0,0.0,0.0,152.0,490.0
J. Willock,Joseph,Joseph,Newcastle United,4,20.0,Calf/Shin Injury,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
Javi Manquillo,Javier,Javier,Newcastle United,10,3.0,Knock,54.0,59.0,25.0,6.0,0.0,0.0,0.0,6.0,225.0
Joelinton,Joelinton Cassio,Joelinton Cassio,Newcastle United,9,0.0,Ankle/Foot Injury,14.0,23.0,55.0,0.0,0.0,0.0,0.0,0.0,92.0
K. Darlow,Karl,Karl,Newcastle United,10,7.0,Ankle/Foot Injury,55.0,11.0,106.0,0.0,0.0,0.0,0.0,0.0,359.0
M. Almirón,Miguel Ángel,Miguel Ángel,Newcastle United,8,0.0,Hamstring,24.0,30.0,40.0,0.0,0.0,0.0,0.0,0.0,94.0
M. Dúbravka,Martin,Martin,Newcastle United,5,0.0,Ankle/Foot Injury,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0
M. Gillespie,Mark,Mark,Newcastle United,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
M. Ritchie,Matt,Matt,Newcastle United,11,7.0,Knock,65.0,135.0,18.0,4.0,0.0,0.0,5.0,16.0,254.0
P. Dummett,Paul,Paul,Newcastle United,19,0.0,Hamstring,111.0,177.0,96.0,0.0,0.0,0.0,0.0,0.0,904.0
R. Fraser,Ryan,Ryan,Newcastle United,21,17.0,Knock,123.0,28.0,28.0,0.0,6.0,0.0,0.0,6.0,240.0
S. Longstaff,Sean,Sean,Newcastle United,4,0.0,Ankle/Foot Injury,0.0,161.0,89.0,0.0,0.0,29.0,0.0,29.0,250.0
A. Idah,Adam Uche,Adam Uche,Norwich City,1,0.0,Back Injury,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
A. Omobamidele,Andrew Abiola,Andrew Abiola,Norwich City,2,28.0,Back Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
B. Gibson,Ben,Ben,Norwich City,3,0.0,Groin/Pelvis Injury,0.0,188.0,89.0,8.0,0.0,0.0,0.0,34.0,277.0
B. Gilmour,Billy,Billy,Norwich City,3,5.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0
B. Mumba,Bali,Bali,Norwich City,1,16.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
B. Williams,Brandon,Brandon,Norwich City,2,0.0,Head Injury,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
C. Tzolis,Christos,Christos,Norwich City,2,29.0,Calf/Shin Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
C. Zimmermann,Christoph,Christoph,Norwich City,5,127.0,Ankle/Foot Injury,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,289.0
D. Giannoulis,Dimitris,Dimitris,Norwich City,1,10.0,Back Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
G. Hanley,Grant,Grant,Norwich City,10,39.0,Groin/Pelvis Injury,0.0,106.0,0.0,0.0,0.0,0.0,0.0,55.0,395.0
J. Sargent,Joshua Thomas,Joshua Thomas,Norwich City,4,14.0,Back Injury,0.0,30.0,0.0,0.0,15.0,0.0,0.0,15.0,44.0
K. Dowell,Kieran,Kieran,Norwich City,1,7.0,Illness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
K. McLean,Kenny,Kenny,Norwich City,1,0.0,Back Injury,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
L. Rupp,Lukas,Lukas,Norwich City,3,22.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.0
M. Aarons,Maximillian James,Maximillian James,Norwich City,1,0.0,Ankle/Foot Injury,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
M. Normann,Mathias,Mathias,Norwich City,2,41.0,Groin/Pelvis Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0
M. Rashica,Milot,Milot,Norwich City,12,37.0,Ankle/Foot Injury,93.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0
O. Kabak,Ozan Muhammed,Ozan Muhammed,Norwich City,9,18.0,Knock,30.0,92.0,0.0,0.0,38.0,0.0,0.0,38.0,198.0
P. Lees Melou,Pierre,Pierre,Norwich City,6,5.0,Ankle Ligaments,35.0,0.0,61.0,0.0,6.0,5.0,4.0,40.0,146.0
P. Płacheta,Przemysław,Przemysław,Norwich City,1,63.0,Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0
S. Byram,Sam,Sam,Norwich City,9,49.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,776.0
T. Cantwell,Todd,Todd,Norwich City,6,37.0,Ankle/Foot Injury,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0
T. Krul,Tim,Tim,Norwich City,11,9.0,Ankle/Foot Injury,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,539.0
T. Pukki,Teemu Eino Antero,Teemu Eino Antero,Norwich City,2,0.0,Ankle/Foot Injury,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
A. Armstrong,Adam,Adam,Southampton,1,0.0,Calf Muscle Strain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
A. Broja,Armando,Armando,Southampton,2,7.0,Ankle Fracture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
A. McCarthy,Alex,Alex,Southampton,8,25.0,Hamstring,16.0,9.0,52.0,0.0,0.0,0.0,0.0,0.0,527.0
C. Adams,Che,Che,Southampton,4,24.0,Groin/Pelvis Injury,28.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,52.0
F. Forster,Fraser,Fraser,Southampton,3,21.0,Abdominal Strain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0
I. Diallo,Ibrahima,Ibrahima,Southampton,4,5.0,Knock,35.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0
J. Bednarek,Jan Kacper,Jan Kacper,Southampton,5,7.0,Calf/Shin Injury,7.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,24.0
J. Stephens,Jack,Jack,Southampton,3,83.0,Knee Injury,0.0,0.0,12.0,0.0,0.0,0.0,0.0,30.0,95.0
J. Ward-Prowse,James,James,Southampton,7,1.0,Knee Injury,20.0,8.0,0.0,25.0,0.0,0.0,0.0,32.0,130.0
K. Walker-Peters,Kyle,Kyle,Southampton,6,0.0,Hamstring,38.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0
Lyanco,Lyanco Evangelista,Lyanco Evangelista,Southampton,1,8.0,Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
M. Djenepo,Moussa,Moussa,Southampton,10,26.0,Knock,52.0,99.0,0.0,0.0,0.0,113.0,15.0,128.0,177.0
M. Elyounoussi,Mohamed Amine,Mohamed Amine,Southampton,5,13.0,Hamstring,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,42.0
M. Salisu,Mohamed,Mohamed,Southampton,4,0.0,Hamstring,51.0,20.0,0.0,12.0,0.0,0.0,0.0,12.0,225.0
N. Redmond,Nathan,Nathan,Southampton,11,0.0,Ankle/Foot Injury,80.0,128.0,4.0,0.0,0.0,0.0,0.0,3.0,272.0
N. Tella,Nathan,Nathan,Southampton,3,1.0,Knock,30.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0
Oriol Romeu,Oriol,Oriol,Southampton,7,0.0,Calf/Shin Injury,121.0,0.0,0.0,7.0,7.0,0.0,0.0,40.0,396.0
R. Perraud,Romain,Romain,Southampton,1,0.0,Groin/Pelvis Injury,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
S. Armstrong,Stuart,Stuart,Southampton,15,84.0,Calf/Shin Injury,50.0,58.0,37.0,0.0,0.0,0.0,0.0,0.0,229.0
S. Long,Shane Patrick,Shane Patrick,Southampton,28,16.0,Knee Injury,0.0,17.0,93.0,0.0,0.0,0.0,0.0,0.0,457.0
T. Walcott,Theo,Theo,Southampton,28,22.0,Calf Muscle Strain,77.0,95.0,17.0,0.0,0.0,0.0,0.0,0.0,866.0
V. Livramento,Valentino,Valentino,Southampton,1,0.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W. Caballero,Wilfredo Daniel,Wilfredo Daniel,Southampton,1,0.0,Sprained Ankle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
W. Smallbone,William Anthony Patrick,William Anthony Patrick,Southampton,3,0.0,Knee Injury,46.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0
Y. Valery,Yan,Yan,Southampton,4,0.0,Knock,13.0,101.0,8.0,0.0,0.0,0.0,0.0,0.0,122.0
B. Davies,Benjamin Thomas,Benjamin Thomas,Tottenham Hotspur,10,0.0,Ankle/Foot Injury,70.0,91.0,26.0,0.0,0.0,0.0,0.0,5.0,303.0
Bryan Gil,Bryan,Bryan,Tottenham Hotspur,6,45.0,Knock,31.0,14.0,0.0,0.0,7.0,0.0,0.0,7.0,90.0
C. Romero,Cristian Gabriel,Cristian Gabriel,Tottenham Hotspur,4,65.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
D. Alli,Bamidele,Bamidele,Tottenham Hotspur,15,0.0,Hamstring,18.0,49.0,96.0,0.0,0.0,2.0,0.0,29.0,207.0
D. Scarlett,Dane Pharrell,Dane Pharrell,Tottenham Hotspur,2,42.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0
D. Sánchez,Davinson,Davinson,Tottenham Hotspur,4,11.0,Knock,0.0,5.0,71.0,0.0,0.0,0.0,0.0,14.0,87.0
E. Dier,Eric,Eric,Tottenham Hotspur,13,0.0,Thigh Muscle Strain,12.0,18.0,111.0,0.0,0.0,12.0,0.0,25.0,167.0
Emerson,Emerson Aparecido,Emerson Aparecido,Tottenham Hotspur,2,15.0,Knock,14.0,0.0,0.0,0.0,6.0,10.0,0.0,16.0,29.0
G. Lo Celso,Giovani,Giovani,Tottenham Hotspur,9,45.0,Hamstring,123.0,56.0,0.0,0.0,0.0,0.0,10.0,10.0,224.0
H. Kane,Harry,Harry,Tottenham Hotspur,23,13.0,Ankle/Foot Injury,21.0,150.0,90.0,0.0,0.0,0.0,0.0,0.0,554.0
H. Lloris,Hugo,Hugo,Tottenham Hotspur,16,0.0,Knock,11.0,119.0,37.0,0.0,0.0,0.0,0.0,0.0,275.0
H. Winks,Harry,Harry,Tottenham Hotspur,10,0.0,Ankle/Foot Injury,6.0,8.0,83.0,0.0,0.0,2.0,0.0,2.0,430.0
J. Rodon,Joe,Joe,Tottenham Hotspur,1,32.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
J. Tanganga,Japhet,Japhet,Tottenham Hotspur,5,0.0,Ankle Ligaments,86.0,26.0,0.0,3.0,0.0,0.0,0.0,3.0,198.0
Lucas Moura,Lucas,Lucas,Tottenham Hotspur,14,20.0,Knock,8.0,2.0,24.0,0.0,0.0,0.0,0.0,6.0,186.0
M. Doherty,Matthew James,Matthew James,Tottenham Hotspur,8,7.0,Knock,42.0,21.0,21.0,0.0,0.0,0.0,0.0,20.0,91.0
O. Skipp,Oliver,Oliver,Tottenham Hotspur,2,14.0,Groin/Pelvis Injury,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0,14.0
P. Højbjerg,Pierre-Emile,Pierre-Emile,Tottenham Hotspur,5,12.0,Ankle/Foot Injury,0.0,12.0,16.0,0.0,0.0,0.0,8.0,8.0,45.0
R. Sessegnon,Kouassi Ryan,Kouassi Ryan,Tottenham Hotspur,6,72.0,Knock,42.0,86.0,11.0,0.0,0.0,0.0,0.0,0.0,211.0
Reguilón,Sergio,Sergio,Tottenham Hotspur,8,12.0,Knock,46.0,0.0,30.0,0.0,0.0,13.0,0.0,13.0,88.0
S. Bergwijn,Steven Charles,Steven Charles,Tottenham Hotspur,9,36.0,Ankle/Foot Injury,20.0,115.0,12.0,0.0,0.0,0.0,0.0,7.0,234.0
Son Heung-Min,Heung-Min,Heung-Min,Tottenham Hotspur,8,24.0,Broken Arm,22.0,43.0,1.0,0.0,0.0,11.0,0.0,116.0,186.0
T. Ndombèlé,Tanguy,Tanguy,Tottenham Hotspur,10,20.0,Knock,14.0,85.0,17.0,0.0,0.0,0.0,0.0,0.0,146.0
A. Masina,Adam,Adam,Watford,4,25.0,Knock,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0
B. Foster,Ben,Ben,Watford,8,78.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0
C. Cathcart,Craig George,Craig George,Watford,11,0.0,Knee Injury,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0
C. Kabasele,Christian,Christian,Watford,9,73.0,Knock,0.0,11.0,22.0,0.0,0.0,25.0,14.0,45.0,362.0
D. Bachmann,Daniel,Daniel,Watford,2,12.0,Hamstring,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
D. Gosling,Dan,Dan,Watford,13,37.0,Knee Injury,0.0,0.0,72.0,0.0,0.0,0.0,0.0,16.0,975.0
D. Rose,Danny,Danny,Watford,29,22.0,Ankle/Foot Injury,0.0,37.0,79.0,0.0,0.0,7.0,0.0,139.0,795.0
E. Dennis,Emmanuel Bonaventure,Emmanuel Bonaventure,Watford,3,6.0,Ankle/Foot Injury,40.0,0.0,0.0,7.0,0.0,7.0,14.0,28.0,46.0
F. Sierralta,Francisco Andrés,Francisco Andrés,Watford,2,71.0,Hamstring,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0
I. Louza,Imran,Imran,Watford,0,0.0,,0.0,0.0,0.0,0.0,28.0,0.0,0.0,28.0,0.0
I. Sarr,Ismaïla,Ismaïla,Watford,8,43.0,Hamstring,0.0,57.0,0.0,0.0,0.0,0.0,2.0,5.0,257.0
J. Hernández,Juan Camilo,Juan Camilo,Watford,4,0.0,Hamstring,99.0,100.0,9.0,0.0,23.0,3.0,8.0,40.0,208.0
J. King,Joshua Christian,Joshua Christian,Watford,27,9.0,Hamstring,9.0,173.0,43.0,0.0,0.0,0.0,0.0,0.0,367.0
J. Kucka,Juraj,Juraj,Watford,1,13.0,Thigh Muscle Strain,0.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,13.0
J. Ngakia,Jeremy,Jeremy,Watford,1,19.0,Illness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
João Pedro,João Pedro,João Pedro,Watford,1,43.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0
K. Baah,Kwadwo,Kwadwo,Watford,1,103.0,Ankle/Foot Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0
K. Sema,Ken Nlata,Ken Nlata,Watford,1,39.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0
Kiko Femenía,Francisco,Francisco,Watford,14,30.0,Knock,0.0,60.0,53.0,0.0,0.0,0.0,0.0,20.0,259.0
M. Sissoko,Moussa,Moussa,Watford,12,0.0,Hamstring,0.0,151.0,54.0,0.0,0.0,2.0,0.0,36.0,347.0
N. N'Koulou,Nicolas,Nicolas,Watford,6,52.0,Knee Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,118.0
O. Etebo,Oghenekaro Peter,Oghenekaro Peter,Watford,9,161.0,Hamstring,33.0,12.0,0.0,0.0,0.0,0.0,17.0,17.0,307.0
O. Tufan,Ozan,Ozan,Watford,2,1.0,Knock,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
R. Elliot,Rob,Rob,Watford,8,0.0,Thigh Muscle Strain,0.0,0.0,213.0,0.0,0.0,0.0,0.0,7.0,489.0
T. Cleverley,Tom,Tom,Watford,20,5.0,Ankle/Foot Injury,0.0,115.0,40.0,0.0,0.0,0.0,0.0,10.0,759.0
W. Troost-Ekong,William Paul,William Paul,Watford,2,0.0,Groin Strain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0
A. Areola,Alphonse,Alphonse,West Ham United,5,0.0,Abdominal Strain,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,72.0
A. Cresswell,Aaron,Aaron,West Ham United,26,17.0,Knock,33.0,35.0,87.0,0.0,0.0,0.0,0.0,29.0,364.0
A. Král,Alex,Alex,West Ham United,1,14.0,Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
A. Masuaku,Arthur,Arthur,West Ham United,12,0.0,Knee Injury,119.0,24.0,40.0,0.0,0.0,6.0,0.0,56.0,534.0
A. Ogbonna,Angelo,Angelo,West Ham United,12,57.0,Knee Injury,91.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0
A. Yarmolenko,Andrii,Andrii,West Ham United,6,9.0,Achilles tendonitis,89.0,77.0,222.0,0.0,0.0,0.0,0.0,0.0,397.0
B. Johnson,Benjamin,Benjamin,West Ham United,2,20.0,Calf/Shin Injury,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,27.0
C. Dawson,Craig,Craig,West Ham United,7,0.0,Head Injury,0.0,19.0,0.0,0.0,7.0,0.0,0.0,24.0,141.0
D. Martin,David Edward,David Edward,West Ham United,1,0.0,Thigh Muscle Strain,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
D. Randolph,Darren,Darren,West Ham United,4,0.0,Groin Strain,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,109.0
D. Rice,Declan,Declan,West Ham United,3,9.0,Knee Injury,42.0,0.0,13.0,2.0,0.0,0.0,0.0,2.0,64.0
I. Diop,Issa,Issa,West Ham United,7,0.0,Back Injury,41.0,0.0,0.0,0.0,0.0,14.0,0.0,49.0,117.0
J. Bowen,Jarrod,Jarrod,West Ham United,1,0.0,Knock,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
K. Zouma,Kurt Happy,Kurt Happy,West Ham United,14,29.0,Knee Injury,5.0,0.0,0.0,2.0,0.0,0.0,17.0,87.0,367.0
M. Antonio,Michail,Michail,West Ham United,21,0.0,Hamstring,104.0,112.0,5.0,3.0,0.0,0.0,0.0,13.0,528.0
M. Lanzini,Manuel,Manuel,West Ham United,16,1.0,Thigh Muscle Strain,55.0,55.0,19.0,0.0,0.0,0.0,0.0,7.0,632.0
M. Noble,Mark,Mark,West Ham United,24,0.0,Ankle/Foot Injury,63.0,37.0,11.0,0.0,0.0,0.0,14.0,410.0,347.0
N. Vlašić,Nikola,Nikola,West Ham United,1,9.0,Knock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Pablo Fornals,Pablo,Pablo,West Ham United,4,7.0,Broken Finger,25.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,53.0
R. Fredericks,Ryan,Ryan,West Ham United,12,45.0,Groin/Pelvis Injury,98.0,146.0,87.0,0.0,0.0,12.0,0.0,26.0,376.0
S. Benrahma,Mohamed Saïd,Mohamed Saïd,West Ham United,2,0.0,Knock,14.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,53.0
T. Souček,Tomáš,Tomáš,West Ham United,1,0.0,Groin Strain,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
V. Coufal,Vladimír,Vladimír,West Ham United,1,9.0,Groin/Pelvis Injury,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,9.0
W. Reid,Winston Wiremu,Winston Wiremu,West Ham United,27,64.0,Hamstring,0.0,76.0,0.0,0.0,0.0,0.0,0.0,21.0,1067.0
Ł. Fabiański,Łukasz,Łukasz,West Ham United,10,0.0,Thigh Muscle Strain,16.0,106.0,4.0,0.0,0.0,0.0,0.0,7.0,523.0
Adama Traoré,Adama,Adama,Wolverhampton …,11,0.0,Ankle/Foot Injury,5.0,30.0,2.0,0.0,0.0,0.0,0.0,118.0,185.0
Bruno Jordão,Bruno André,Bruno André,Wolverhampton …,1,0.0,Ankle/Foot Injury,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
C. Coady,Conor,Conor,Wolverhampton …,1,0.0,Virus,19.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,19.0
Daniel Podence,Daniel,Daniel,Wolverhampton …,5,12.0,Groin Strain,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0
Fernando Marçal,Fernando,Fernando,Wolverhampton …,17,35.0,Calf Muscle Strain,167.0,53.0,36.0,0.0,0.0,21.0,11.0,41.0,462.0
Fábio Silva,Fábio Daniel,Fábio Daniel,Wolverhampton …,1,17.0,Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Hugo Bueno,Hugo,Hugo,Wolverhampton …,1,1.0,Thigh Muscle Rupture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Hwang Hee-Chan,Hee-Chan,Hee-Chan,Wolverhampton …,4,17.0,Knock,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
J. Ruddy,John,John,Wolverhampton …,1,0.0,Hip/Thigh Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0
Jonny Castro,Jonathan,Jonathan,Wolverhampton …,4,0.0,Knee Injury,183.0,103.0,25.0,0.0,0.0,0.0,0.0,54.0,601.0
João Moutinho,João Filipe,João Filipe,Wolverhampton …,14,0.0,Ankle/Foot Injury,33.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,219.0
L. Dendoncker,Leander,Leander,Wolverhampton …,3,0.0,Knock,26.0,0.0,29.0,0.0,0.0,0.0,0.0,19.0,55.0
Nélson Semedo,Nélson,Nélson,Wolverhampton …,3,0.0,Calf Muscle Strain,6.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
Pedro Neto,Pedro,Pedro,Wolverhampton …,5,144.0,Knee Injury,51.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0
R. Aït Nouri,Rayan,Rayan,Wolverhampton …,12,25.0,Knock,56.0,81.0,19.0,0.0,0.0,0.0,0.0,0.0,192.0
R. Jiménez,Raúl Alonso,Raúl Alonso,Wolverhampton …,3,0.0,Head Injury,182.0,0.0,6.0,4.0,0.0,0.0,0.0,4.0,193.0
R. Saïss,Romain,Romain,Wolverhampton …,6,0.0,Knock,35.0,26.0,0.0,0.0,0.0,8.0,0.0,38.0,81.0
Rúben Neves,Rúben Diogo,Rúben Diogo,Wolverhampton …,1,0.0,Virus,12.0,0.0,0.0,5.0,0.0,0.0,5.0,33.0,12.0
Trincão,Francisco António,Francisco António,Wolverhampton …,1,7.0,Virus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
W. Boly,Willy-Arnaud,Willy-Arnaud,Wolverhampton …,7,19.0,Knock,81.0,88.0,0.0,0.0,0.0,13.0,15.0,28.0,264.0
Y. Mosquera,Yerson,Yerson,Wolverhampton …,2,102.0,Hip/Thigh Injury,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0
