Name,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days,Suspended,Knock,Hamstring,Ankle/Foot Injury,Knee Injury,Thigh Muscle Strain,Groin/Pelvis Injury,Illness,Virus,Calf/Shin Injury,Groin Strain,Back Injury,Hip/Thigh Injury,Calf Muscle Strain,Thigh Muscle Rupture,Shoulder Injury,Head Injury,Foot Injury,ACL Knee Ligament Injury,Ankle Ligaments,MCL Knee Ligament Injury,Concussion,Sprained Ankle,Rib Injury,Toe Injury,Achilles tendonitis,Thumb / Wrist Injury
David de Gea,7,0,22,34,3,0,0,0,0,0,0,70,0,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Davinson Sánchez,4,11,23,0,5,71,0,0,0,0,14,87,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dean Henderson,1,0,20,15,0,0,0,0,0,0,17,15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Declan Rice,3,9,22,42,0,13,2,0,0,0,2,64,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dele Alli,15,0,17,18,49,96,0,0,2,0,29,207,3,3,4,1,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demarai Gray,7,5,2,10,13,29,0,0,0,0,0,97,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Diego Llorente,12,34,16,126,36,112,0,0,19,0,160,331,10,1,2,1,1,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Dimitris Giannoulis,1,10,7,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diogo Dalot,6,0,23,0,127,50,0,0,0,0,0,258,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diogo Jota,10,5,23,85,45,55,0,0,0,0,0,190,0,5,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Divock Origi,14,1,5,61,12,24,0,0,0,0,0,210,0,3,1,4,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Calvert Lewin,9,33,5,42,0,29,0,0,0,0,0,307,0,1,1,2,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Donny van de Beek,4,0,23,45,30,0,0,0,0,0,0,141,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Douglas Luiz,6,41,17,0,0,63,0,6,0,8,14,109,2,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwight Gayle,15,8,17,97,156,0,0,0,0,0,91,518,2,0,4,1,1,3,0,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwight McNeil,5,0,23,21,21,0,0,0,0,0,0,42,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eberechi Eze,4,0,13,4,0,0,0,0,0,0,0,173,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddie Nketiah,1,33,5,0,0,0,0,0,11,0,11,33,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ederson,6,1,23,16,28,0,0,0,2,0,2,47,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edinson Cavani,23,73,23,53,83,75,0,10,0,0,23,375,3,5,0,1,1,5,0,2,1,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Edouard Mendy,3,0,18,3,19,0,0,0,0,0,0,64,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elliott Anderson,2,6,16,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerson,2,15,23,14,0,0,0,6,10,0,16,29,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emi Buendía,5,10,5,0,12,0,0,0,0,13,414,78,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emil Krafth,6,3,5,6,149,0,0,0,0,0,0,210,0,1,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emile Smith Rowe,12,6,16,62,18,150,0,0,0,0,0,236,0,2,2,1,0,0,2,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Emiliano Martínez,1,0,16,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emmanuel Dennis,3,6,5,40,0,0,7,0,7,14,28,46,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enock Mwepu,3,41,23,0,0,0,0,0,0,0,0,41,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Bailly,24,28,23,81,5,132,0,0,0,0,21,620,3,9,1,0,4,1,0,0,1,0,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
Eric Dier,13,0,27,12,18,111,0,0,12,0,25,167,2,0,1,0,1,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Erik Pieters,18,0,23,55,1,0,0,0,0,0,28,427,2,3,2,1,0,2,0,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Ethan Pinnock,2,5,5,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ezri Konsa,4,12,27,12,17,0,18,0,0,6,24,41,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Delph,33,70,23,137,94,75,0,0,7,19,85,1335,10,9,4,2,5,2,2,3,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Fabian Schär,16,6,23,111,57,23,0,17,0,4,49,280,5,4,2,0,2,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Fabinho,11,30,23,53,50,22,0,0,0,0,64,181,10,3,2,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Federico Fernández,13,0,13,88,0,35,0,0,0,0,13,267,2,2,1,1,0,1,0,0,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Fernandinho,15,0,23,41,9,94,0,0,10,0,75,204,7,11,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernando Marçal,17,35,12,167,53,36,0,0,21,11,41,462,6,2,1,0,0,2,3,0,1,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferrán Torres,3,0,17,11,4,0,0,0,0,8,8,95,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filip Benković,2,0,16,35,0,0,0,0,0,0,0,53,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Sierralta,2,32,17,0,0,0,0,0,0,0,0,71,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Trincão,1,7,29,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fraser Forster,3,21,1,0,0,0,0,0,0,0,0,321,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fred,2,4,5,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Freddie Woodman,1,54,23,0,0,0,0,0,0,0,0,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fábio Silva,1,0,29,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Dos Santos,4,15,22,20,0,0,15,3,6,0,24,89,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Jesus,12,6,23,53,32,23,0,0,0,0,0,250,0,4,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Giovani Lo Celso,9,41,17,123,56,0,0,0,0,10,10,224,2,2,2,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Granit Xhaka,10,89,15,15,27,44,26,13,0,4,83,179,7,0,0,1,0,0,1,1,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Grant Hanley,10,18,16,0,106,0,0,0,0,0,55,396,4,1,0,1,1,1,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Gylfi Þór Sigurðsson,9,0,23,3,31,0,0,0,0,0,18,155,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hakim Ziyech,12,9,12,73,34,35,0,0,0,0,31,160,4,1,1,1,1,0,0,1,0,2,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0
Hamza Choudhury,1,15,21,0,0,0,0,0,7,0,14,15,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Kane,23,13,5,21,150,90,0,0,0,0,0,554,0,4,2,8,2,0,0,1,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Harry Maguire,9,19,5,25,8,42,8,0,0,14,36,117,5,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Harry Winks,10,0,5,6,8,83,0,0,2,0,2,430,1,1,0,5,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Harvey Barnes,2,0,22,0,0,0,0,0,0,0,0,166,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harvey Elliott,2,13,5,0,0,0,0,0,0,0,0,126,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugo Bueno López,1,1,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hugo Lloris,16,0,23,11,119,37,0,0,0,0,0,275,0,4,1,0,2,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Hwang Hee chan,4,0,23,52,0,0,0,0,0,0,0,70,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hélder Costa,11,18,17,15,33,83,12,0,3,7,22,186,3,3,3,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ibrahima Diallo,4,5,23,35,44,0,0,0,0,0,0,84,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibrahima Konaté,6,0,20,49,198,0,0,0,0,8,8,330,1,0,0,1,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Illan Meslier,1,0,21,22,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imran Louza,0,0,30,0,0,0,0,28,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaac Hayden,10,19,22,20,19,20,14,8,28,16,73,250,6,2,0,1,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ismaila Sarr,8,0,17,0,57,0,0,0,0,2,5,258,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Issa Diop,7,0,7,41,0,0,0,0,14,0,49,117,9,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ivan Toney,2,19,5,0,0,0,0,0,36,7,81,40,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Butland,5,0,3,14,0,0,0,0,0,0,0,391,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Cork,12,0,5,31,32,10,0,0,0,0,0,406,0,2,1,5,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jack Grealish,8,17,5,81,28,0,0,0,0,0,27,199,3,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Jack Stephens,3,75,22,0,0,12,0,0,0,0,30,96,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaden Philogene Bidace,2,28,23,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jadon Sancho,8,6,23,58,3,2,0,0,0,0,0,69,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jamaal Lascelles,20,32,5,149,89,77,4,0,0,0,18,413,3,1,2,8,2,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Jamal Lewis,7,0,22,6,22,0,0,0,0,0,0,82,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Justin,1,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
James Maddison,14,10,22,62,19,30,0,0,0,5,7,199,2,2,0,1,4,0,1,2,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
James McArthur,16,0,23,124,24,5,0,0,0,0,0,498,0,5,1,0,1,1,0,2,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
James Milner,31,59,17,57,77,47,0,0,0,0,24,370,3,8,9,0,3,2,0,1,0,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
James Tarkowski,9,0,15,13,0,42,12,0,0,0,38,192,6,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
James Tomkins,31,0,12,137,0,55,0,0,0,7,18,1172,3,5,4,3,2,2,1,2,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
James Ward Prowse,7,1,22,20,8,0,25,0,0,0,32,130,2,0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamie Shackleton,5,26,23,56,0,0,0,0,0,0,0,102,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Jamie Vardy,25,1,15,46,24,39,0,0,0,16,51,176,6,0,2,1,0,2,4,1,0,3,7,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Jan Bednarek,5,7,13,7,5,0,0,0,0,3,3,24,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Jannik Vestergaard,10,43,15,47,32,83,0,0,0,0,0,205,0,2,0,0,2,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Japhet Tanganga,5,0,4,86,26,0,3,0,0,0,3,198,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
Jarrad Branthwaite,1,0,5,44,0,0,0,0,0,0,0,44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jarrod Bowen,1,0,23,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Steele,3,0,23,28,0,110,0,0,0,0,21,142,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javier Manquillo,10,3,23,54,59,25,6,0,0,0,6,225,1,3,0,2,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jay Rodriguez,18,14,5,45,27,0,0,0,0,0,0,822,0,3,0,4,2,2,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
Jaïro Riedewald,9,0,22,16,6,24,0,0,0,0,6,154,1,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Philippe Gbamin,7,17,27,46,239,26,0,0,0,0,16,660,2,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean Philippe Mateta,2,0,22,0,0,1,0,0,70,0,70,137,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jed Steer,3,13,13,0,220,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Hendrick,2,0,27,6,0,0,0,9,6,0,40,35,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeffrey Schlupp,16,21,23,100,115,0,0,0,0,0,3,611,1,6,4,3,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Ngakia,1,0,21,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Sarmiento,1,0,26,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jesse Lingard,17,14,17,60,35,74,0,0,0,0,15,384,2,3,5,1,2,0,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Joachim Andersen,4,23,5,16,0,0,0,0,0,0,13,79,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Joe Gomez,10,40,5,258,1,129,0,0,0,0,0,879,0,2,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Joe Rodon,1,32,23,0,0,0,0,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Willock,4,13,13,2,12,0,0,0,0,0,0,35,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joel Ward,13,0,23,46,54,23,5,0,0,0,5,322,1,5,0,1,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Joelinton,9,0,5,14,23,55,0,0,0,0,0,92,0,2,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John McGinn,2,5,5,0,166,0,0,4,0,17,21,171,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
John Ruddy,1,0,20,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Stones,22,13,23,10,97,38,0,0,0,0,0,407,0,6,2,3,2,2,1,1,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
Jonathan Castro Otto,4,0,22,183,103,25,0,0,0,0,54,602,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonjo Shelvey,24,64,17,51,75,129,6,0,0,0,152,490,13,4,6,0,3,4,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Jonjoe Kenny,4,0,4,29,18,42,0,0,7,0,7,89,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Jonny Evans,52,63,5,63,6,30,0,3,0,2,58,736,5,8,7,9,3,3,2,2,1,4,0,4,4,1,1,0,0,1,0,0,0,0,0,0,1,0,0
Jordan Ayew,3,0,23,10,0,10,0,0,0,0,208,27,11,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
