Name,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days,Suspended,Knock,Hamstring,Ankle/Foot Injury,Knee Injury,Thigh Muscle Strain,Groin/Pelvis Injury,Illness,Virus,Calf/Shin Injury,Groin Strain,Back Injury,Hip/Thigh Injury,Calf Muscle Strain,Thigh Muscle Rupture,Shoulder Injury,Head Injury,Foot Injury,ACL Knee Ligament Injury,Ankle Ligaments,MCL Knee Ligament Injury,Concussion,Sprained Ankle,Rib Injury,Toe Injury,Achilles tendonitis,Thumb / Wrist Injury
Oriol Romeu,7,0,13,121,0,0,7,7,0,0,40,396,6,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ozan Kabak,9,18,23,30,92,0,0,38,0,0,38,198,2,4,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ozan Tufan,2,1,23,11,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pablo Fornals,4,0,9,25,0,0,0,0,0,8,14,54,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pablo Marí,5,1,5,25,0,0,0,0,0,12,34,221,5,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pascal Groß,2,0,5,0,0,117,0,0,0,0,0,117,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pascal Struijk,2,0,23,4,0,0,31,0,0,0,31,37,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Bamford,7,77,5,18,0,0,0,0,0,0,0,133,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patson Daka,1,0,27,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Dummett,19,0,17,111,177,96,0,0,0,0,0,905,0,0,11,0,1,2,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Paul Pogba,20,0,23,72,276,27,27,0,0,0,48,572,4,6,2,4,0,3,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Pedro Lomba Neto,5,0,22,51,25,0,0,0,0,0,0,221,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelenda Joshua Tunga Dasilva,1,0,16,0,0,0,0,12,0,0,12,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Bardsley,23,9,23,53,25,77,0,0,0,0,43,440,3,5,3,4,2,1,1,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Jones,34,0,23,0,23,67,0,0,0,0,3,1440,1,10,1,7,4,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
Philip Foden,7,14,5,0,10,0,0,0,0,0,0,140,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pierre Emerick Aubameyang,11,6,23,39,7,28,23,0,27,0,50,88,4,3,0,0,0,0,0,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre Højbjerg,5,12,5,0,12,16,0,0,0,8,8,45,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pierre Lees Melou,6,5,4,35,0,61,0,6,5,4,40,146,6,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pontus Jansson,0,0,30,0,0,0,0,0,0,7,40,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Przemysław Płacheta,1,63,29,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raheem Sterling,12,1,23,10,22,12,0,0,0,0,14,233,1,3,0,1,1,1,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Raphael Dias Belloli,8,19,16,39,6,0,0,0,0,0,0,64,0,2,0,1,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Raphaël Varane,20,67,17,32,6,11,0,0,0,7,15,461,2,2,6,0,4,2,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayan Aït Nouri,12,8,23,56,81,19,0,0,0,0,0,193,0,3,0,0,0,0,2,1,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Raúl Jiménez,3,0,19,182,0,6,4,0,0,0,4,193,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Reece James,9,23,5,28,72,0,14,0,0,0,14,128,1,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ricardo Pereira,10,33,13,20,0,0,0,0,0,0,12,495,2,0,2,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richarlison,14,38,23,16,29,45,7,21,0,27,55,150,4,4,0,1,2,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0
Rico Henry,2,2,23,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Riyad Mahrez,1,0,23,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rob Elliot,8,0,27,0,0,213,0,0,0,0,7,489,1,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rob Holding,6,22,22,15,51,0,0,0,0,0,3,356,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Robert Sánchez,0,0,30,0,0,0,14,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roberto Firmino,12,68,23,27,0,11,0,0,0,0,0,184,0,2,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Robin Koch,10,124,7,118,21,52,0,0,0,0,0,315,0,1,0,1,1,0,1,1,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Rodri,5,8,23,1,18,0,0,0,0,14,21,38,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodrigo,15,10,23,98,43,19,0,0,3,3,147,431,7,3,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
Romain Perraud,1,0,16,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romain Saïss,6,0,23,35,26,0,0,0,8,0,38,81,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romelu Lukaku,20,53,17,0,0,59,0,0,0,0,2,235,1,1,4,2,1,0,0,0,2,0,1,1,0,0,0,0,1,2,0,1,1,0,0,0,1,0,0
Ross Barkley,17,0,17,58,56,8,0,0,0,0,0,582,0,3,3,2,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruben Loftus Cheek,19,16,23,24,0,56,0,0,0,0,0,673,0,5,2,2,0,1,1,0,1,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ryan Bertrand,23,47,22,62,26,83,0,3,11,14,49,541,4,3,5,2,6,0,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fraser,21,11,23,123,28,28,0,6,0,0,6,241,1,7,6,2,0,0,2,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fredericks,12,45,16,98,146,87,0,0,12,0,26,376,2,2,0,1,0,2,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ryan Sessegnon,6,60,23,42,86,11,0,0,0,0,0,212,0,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúben Dias,1,0,23,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúben Neves,1,0,29,12,0,0,5,0,0,5,33,12,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sadio Mané,18,0,23,20,24,22,0,0,0,0,27,274,3,5,3,1,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Salomón Rondón,9,8,17,0,0,33,0,0,0,0,14,93,1,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sam Byram,9,49,23,0,0,0,0,0,0,0,40,776,4,3,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Saman Ghoddos,2,0,6,0,41,31,0,0,127,0,127,72,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saïd Benrahma,2,0,23,14,0,0,0,0,0,3,3,53,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Saúl Ñíguez,6,0,17,20,0,17,0,3,16,13,76,96,10,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Carson,1,0,29,37,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott McTominay,13,33,23,22,80,57,0,0,0,0,0,196,0,6,0,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sead Kolašinac,17,0,27,41,172,74,0,3,0,0,3,377,1,2,2,3,2,4,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Sean Longstaff,4,0,5,0,161,89,0,0,29,0,29,250,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergi Canós,1,2,23,0,0,0,6,0,0,0,23,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergio Reguilón,8,12,23,46,0,30,0,0,13,0,13,88,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Shandon Baptiste,1,46,24,0,0,0,0,0,0,4,4,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Shane Duffy,4,0,13,0,35,0,11,0,0,18,35,37,4,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Long,28,16,22,0,17,93,0,0,0,0,0,457,0,4,4,3,5,0,1,0,1,2,0,0,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0
Solly March,6,0,5,134,55,15,0,0,0,0,0,208,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Son Heung min,8,24,8,22,43,1,0,0,11,0,116,186,3,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Alzate,3,76,5,18,0,0,0,0,0,0,0,164,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Bergwijn,9,29,5,20,115,12,0,0,0,0,7,235,1,2,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Armstrong,15,84,13,50,58,37,0,0,0,0,0,229,0,3,2,0,0,1,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Séamus Coleman,34,27,17,72,124,80,0,0,14,0,102,965,2,3,8,2,0,7,1,3,0,0,0,0,2,0,2,0,1,1,0,0,0,0,1,2,0,0,0
Takehiro Tomiyasu,2,6,13,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Takumi Minamino,2,11,27,9,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanguy Ndombele,10,20,23,14,85,17,0,0,0,0,0,146,0,4,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Tariq Lamptey,4,37,17,185,0,0,0,7,0,0,7,222,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tariqe Fosu,1,0,22,0,0,0,0,0,0,21,21,60,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylor Richards,1,12,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teemu Pukki,2,0,5,0,20,0,0,0,0,0,0,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Theo Walcott,28,22,12,77,95,17,0,0,0,0,0,866,0,2,2,3,1,1,1,2,0,1,1,0,0,5,1,1,1,0,1,0,0,0,0,2,0,0,0
Thiago Alcántara,13,65,13,97,38,35,0,0,3,0,3,374,1,2,0,1,2,0,1,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Thiago Silva,24,0,27,64,39,54,0,11,0,2,30,449,4,4,2,0,3,8,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Partey,8,52,17,84,4,0,0,0,19,14,186,156,12,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tim Krul,11,0,5,0,38,0,0,0,0,0,0,540,0,1,0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Timo Werner,8,29,27,6,5,22,0,0,0,0,0,80,0,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Timothy Castagne,4,1,27,72,0,0,0,0,0,0,4,143,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Todd Cantwell,6,37,5,0,18,0,0,0,0,0,0,55,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Cleverley,20,5,5,0,115,40,0,0,0,0,10,759,2,3,3,4,2,0,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Tom Davies,5,18,23,18,0,0,0,0,0,0,8,96,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Heaton,7,0,12,32,14,0,0,0,0,0,0,647,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Tomáš Souček,1,0,15,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Alexander Arnold,10,18,23,75,4,55,0,0,0,0,0,156,0,3,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Trevoh Chalobah,3,13,22,40,0,0,0,2,14,0,16,53,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Roberts,1,0,21,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrick Mitchell,4,0,23,85,0,0,0,0,0,0,0,85,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrone Mings,8,2,22,4,27,0,7,2,0,3,51,633,5,1,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Valentino Livramento,1,0,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicente Guaita,7,0,12,0,20,16,0,0,0,0,14,136,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Victor Lindelöf,11,5,7,19,14,20,0,0,0,0,0,66,0,1,0,0,0,0,0,1,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgil van Dijk,13,13,5,283,3,28,0,0,0,0,15,567,3,2,1,3,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vitaly Janelt,2,12,26,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Vladimír Coufal,1,9,16,0,0,0,7,0,0,0,7,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vontae Daley Campbell,1,16,21,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Robert Hennessey,11,5,23,169,0,31,0,0,0,0,0,317,0,4,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Wesley Fofana,6,0,22,45,75,0,0,0,12,0,12,270,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilfred Ndidi,9,33,17,86,47,2,0,0,0,0,17,190,2,0,3,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilfried Zaha,21,0,23,60,11,50,2,0,0,10,32,270,5,4,3,2,3,2,2,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Will Hughes,8,26,17,0,45,47,0,0,0,0,24,225,4,2,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
William Smallbone,3,0,22,46,9,0,0,0,0,0,0,315,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
William Troost Ekong,2,0,15,0,0,0,0,0,0,0,7,14,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willy Arnaud Zobo Boly,7,19,23,81,88,0,0,0,13,15,28,264,2,3,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willy Caballero,1,0,25,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Winston Wiremu Reid,27,64,17,0,76,0,0,0,0,0,21,1067,3,3,7,1,4,0,1,0,0,0,2,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0
Yan Valery,4,0,23,13,101,8,0,0,0,0,0,122,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yerry Mina,14,57,23,39,54,136,0,0,0,0,0,375,0,3,1,0,1,2,2,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Yerson Mosquera Valdelamar,2,0,20,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoane Wissa,1,41,3,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Youri Tielemans,3,21,7,0,0,0,0,0,0,4,14,65,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Yves Bissouma,5,25,20,0,0,22,10,27,0,0,51,170,5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Zack Steffen,3,14,22,0,80,0,0,0,0,0,0,240,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Çağlar Söyüncü,4,0,16,95,0,17,0,0,14,0,14,134,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
İlkay Gündoğan,15,30,23,37,5,46,0,0,4,0,4,378,1,5,1,1,3,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Łukasz Fabiański,10,0,27,16,106,4,0,0,0,0,7,523,1,0,0,1,1,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
