Name,Team,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days,Suspended,Knock,Hamstring,Ankle/Foot Injury,Knee Injury,Thigh Muscle Strain,Groin/Pelvis Injury,Illness,Virus,Calf/Shin Injury,Groin Strain,Back Injury,Hip/Thigh Injury,Calf Muscle Strain,Thigh Muscle Rupture,Shoulder Injury,Head Injury,Foot Injury,ACL Knee Ligament Injury,Ankle Ligaments,MCL Knee Ligament Injury,Concussion,Sprained Ankle,Rib Injury,Toe Injury,Achilles tendonitis,Thumb / Wrist Injury
Aaron Connolly,Brighton & Hov…,6,21,Thigh Muscle Rupture,97,13,0,0,0,0,0,0,131,0,0,0,1,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Cresswell,West Ham United,26,6,Knock,33,35,87,0,0,0,0,29,365,2,7,3,1,2,2,2,0,0,1,1,3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
Aaron Lennon,Burnley,21,19,Hamstring,0,19,175,0,0,0,0,0,721,0,3,5,1,1,1,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Ramsdale,Arsenal,2,0,Knock,0,11,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Wan Bissaka,Manchester United,9,5,Knock,10,39,43,0,0,0,11,11,97,2,3,1,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Abdoulaye Doucouré,Everton,6,39,Ankle/Foot Injury,57,0,26,0,15,4,0,25,357,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Adam Armstrong,Southampton,1,0,Calf Muscle Strain,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Forshaw,Leeds United,4,46,Knock,44,0,0,0,0,0,0,10,366,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Idah,Norwich City,1,0,Back Injury,0,34,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Lallana,Brighton & Hov…,26,11,Groin Strain,67,0,144,0,0,0,0,0,650,0,7,0,0,2,3,1,0,0,1,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0
Adam Masina,Watford,4,1,Knock,0,13,0,0,0,0,0,0,98,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Webster,Brighton & Hov…,7,55,Groin/Pelvis Injury,64,30,0,0,0,0,0,5,149,2,0,0,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Adama Traoré,Wolverhampton …,11,0,Ankle/Foot Injury,5,30,2,0,0,0,0,118,185,6,2,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Ademola Lookman,Leicester City,8,16,Ankle/Foot Injury,9,13,47,0,0,0,0,0,181,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrián San Miguel del Castillo,Liverpool,3,0,Ankle/Foot Injury,0,1,0,0,0,0,0,35,71,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ainsley Maitland Niles,Arsenal,8,4,Knock,11,0,100,0,0,2,7,9,139,2,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albert Sambi Lokonga,Arsenal,1,9,Virus,0,0,0,0,0,7,0,7,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Iwobi,Everton,9,21,Thigh Muscle Strain,0,40,25,0,0,0,0,0,138,0,1,0,1,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Král,West Ham United,1,14,Virus,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex McCarthy,Southampton,8,0,Hamstring,16,9,52,0,0,0,0,0,528,0,2,2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Alex Oxlade Chamberlain,Liverpool,20,0,Hamstring,121,21,5,0,0,0,0,0,1001,0,4,5,2,5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Alex Telles,Manchester United,2,0,Ankle/Foot Injury,26,0,0,0,0,0,0,0,90,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandre Lacazette,Arsenal,14,0,Hamstring,20,48,19,0,0,0,0,28,274,5,0,4,1,1,2,1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Alexis Mac Allister,Brighton & Hov…,3,2,Back Injury,38,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alisson,Liverpool,5,0,Calf Muscle Strain,39,146,0,0,0,4,0,4,185,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Allan,Everton,4,11,Groin/Pelvis Injury,72,0,0,0,0,0,0,0,83,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allan Saint Maximin,Newcastle United,24,0,Thigh Muscle Strain,112,89,33,0,0,0,0,7,368,1,2,2,3,0,6,1,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alphonse Areola,West Ham United,5,0,Abdominal Strain,0,0,15,0,0,0,0,0,72,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amad Diallo Traoré,Manchester United,1,47,Thigh Muscle Strain,0,0,0,0,0,0,0,0,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andreas Christensen,Chelsea,18,3,Knock,20,39,15,0,0,0,0,0,109,0,5,4,0,1,0,2,1,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0
Andrew Omobamidele,Norwich City,2,7,Back Injury,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Robertson,Liverpool,14,21,Ankle/Foot Injury,4,11,8,17,0,0,0,23,135,3,3,2,3,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
Andriy Yarmolenko,West Ham United,6,9,Achilles tendonitis,89,77,222,0,0,0,0,0,397,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Andros Townsend,Everton,16,0,Ankle/Foot Injury,0,65,0,0,0,0,0,0,333,0,3,3,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0
André Gomes,Everton,20,72,Hamstring,36,163,95,0,0,0,20,139,506,5,4,6,1,2,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Angelo Ogbonna,West Ham United,12,12,Knee Injury,91,12,0,0,0,0,0,0,316,0,0,1,1,4,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Anthony Martial,Manchester United,24,13,Knock,10,60,69,0,28,0,0,28,399,1,7,3,2,3,3,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Antonio Rüdiger,Chelsea,10,8,Knee Injury,6,110,60,0,0,0,0,0,214,0,2,0,0,3,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anwar El Ghazi,Aston Villa,9,13,Groin Strain,0,9,0,0,0,0,0,7,99,1,0,0,1,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Armando Broja,Southampton,2,7,Ankle Fracture,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Masuaku,West Ham United,12,0,Knee Injury,119,24,40,0,0,6,0,56,534,3,1,0,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ashley Barnes,Burnley,9,0,Groin/Pelvis Injury,73,28,0,0,0,0,0,75,525,4,2,1,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Ashley Westwood,Burnley,11,13,Groin/Pelvis Injury,12,24,5,12,0,7,0,29,142,4,1,1,1,0,1,2,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
Ashley Young,Aston Villa,22,10,Ankle/Foot Injury,0,0,5,0,0,8,15,40,643,6,5,2,5,3,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
Asmir Begović,Everton,5,0,Ankle/Foot Injury,0,0,13,0,0,0,0,0,84,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Axel Tuanzebe,Aston Villa,4,9,Ankle/Foot Injury,0,110,0,0,0,0,0,0,242,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aymeric Laporte,Manchester City,19,17,Knock,41,275,16,11,0,0,0,90,564,13,8,2,0,2,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ayoze Pérez,Leicester City,4,16,Calf/Shin Injury,28,12,0,26,0,0,0,32,56,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bali Mumba,Norwich City,1,16,Knee Injury,0,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Chilwell,Chelsea,15,0,Ankle/Foot Injury,3,29,25,0,0,0,0,0,253,0,1,0,4,3,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Davies,Tottenham Hotspur,10,0,Ankle/Foot Injury,70,91,26,0,0,0,0,5,303,1,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0
Ben Foster,Watford,8,22,Ankle/Foot Injury,0,0,0,0,0,0,0,0,566,0,0,0,2,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Ben Gibson,Norwich City,3,0,Groin/Pelvis Injury,0,188,89,8,0,0,0,34,277,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Godfrey,Everton,6,35,Groin/Pelvis Injury,11,44,0,0,0,21,0,21,90,2,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ben Johnson,West Ham United,2,20,Calf/Shin Injury,0,0,7,0,0,0,0,0,27,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Mee,Burnley,8,10,Knock,5,0,0,0,0,0,0,17,233,2,2,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Ben White,Arsenal,1,15,Knock,0,0,0,0,4,0,0,4,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Mendy,Manchester City,16,0,Hip/Thigh Injury,39,43,176,270,0,0,0,335,760,9,3,2,0,4,1,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Bernardo Silva,Manchester City,6,3,Knock,19,0,17,0,0,11,0,23,62,3,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernd Leno,Arsenal,2,7,Hip/Thigh Injury,0,0,0,0,4,0,0,4,74,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bertrand Traoré,Aston Villa,9,108,Thigh Muscle Strain,31,0,0,0,0,0,0,7,234,1,1,0,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Billy Gilmour,Norwich City,3,5,Ankle/Foot Injury,0,0,0,0,0,0,0,0,190,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boubakary Soumaré,Leicester City,1,0,Ankle/Foot Injury,0,7,0,0,0,12,0,12,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Williams,Norwich City,2,0,Head Injury,22,4,0,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bruno André Cavaco Jordão,Wolverhampton …,1,0,Ankle/Foot Injury,0,9,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruno Fernandes,Manchester United,1,1,Knock,0,0,0,5,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryan Gil Salvatierra,Tottenham Hotspur,6,45,Knock,31,14,0,0,7,0,0,7,90,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bryan Mbeumo,Brentford,2,3,Calf/Shin Injury,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bukayo Saka,Arsenal,8,3,Thigh Muscle Strain,30,12,0,0,0,0,0,0,45,0,0,0,1,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Callum Hudson Odoi,Chelsea,8,7,Hamstring,16,145,32,0,0,0,0,0,354,0,1,2,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Callum Wilson,Newcastle United,14,48,Hamstring,110,12,70,0,0,10,0,17,720,2,0,6,0,1,1,0,0,0,1,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0
Calum Chambers,Arsenal,12,0,Knock,5,0,22,0,0,5,0,25,536,3,4,0,2,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Caoimhín Kelleher,Liverpool,1,0,Knock,83,0,0,0,0,0,0,0,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carney Chukwuemeka,Aston Villa,1,17,Groin/Pelvis Injury,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cenk Tosun,Everton,6,0,Knee Injury,35,40,0,0,0,0,0,0,440,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Charlie Cresswell,Leeds United,1,0,Shoulder Injury,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Charlie Goode,Brentford,1,0,Thigh Muscle Rupture,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Taylor,Burnley,8,0,Thigh Muscle Strain,73,30,0,0,0,0,0,0,170,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Che Adams,Southampton,4,24,Groin/Pelvis Injury,28,0,0,0,0,0,0,33,52,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Cheikhou Kouyaté,Crystal Palace,18,0,Knock,3,15,36,0,0,0,0,5,310,1,6,2,4,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Chris Wood,Burnley,14,0,Thigh Muscle Strain,30,70,7,0,0,0,0,0,229,0,1,3,1,0,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Christian Benteke,Crystal Palace,17,0,Knee Injury,25,49,144,0,2,14,0,51,565,4,1,1,2,5,1,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Christian Kabasele,Watford,9,51,Knock,0,11,22,0,0,25,14,45,362,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Christian Nørgaard,Brentford,1,2,Back Injury,0,0,0,3,0,14,0,17,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christian Pulisic,Chelsea,11,117,Calf/Shin Injury,92,169,53,0,0,0,0,0,431,0,1,2,1,0,1,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Christoph Zimmermann,Norwich City,5,0,Ankle/Foot Injury,0,130,0,0,0,0,0,0,290,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christos Tzolis,Norwich City,2,29,Calf/Shin Injury,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciaran Clark,Newcastle United,20,0,Ankle/Foot Injury,43,32,91,3,0,0,0,23,620,5,3,0,5,5,1,0,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cole Palmer,Manchester City,1,0,Virus,19,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connor Roberts,Burnley,2,42,Groin/Pelvis Injury,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conor Coady,Wolverhampton …,1,0,Virus,19,0,0,0,0,0,0,16,19,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conor Gallagher,Crystal Palace,1,0,Knock,0,0,0,0,13,0,0,13,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Craig Cathcart,Watford,11,0,Knee Injury,0,31,0,0,0,0,0,0,484,0,1,0,0,4,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Craig Dawson,West Ham United,7,0,Head Injury,0,19,0,0,7,0,0,24,141,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
Cristian Romero,Tottenham Hotspur,4,19,Knee Injury,0,0,0,0,0,0,0,0,66,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cristiano Ronaldo,Manchester United,12,0,Knee Injury,0,0,0,0,0,0,0,72,142,4,3,2,1,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curtis Jones,Liverpool,4,25,Head Injury,14,0,0,0,0,0,0,0,96,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Cédric Soares,Arsenal,11,0,Ankle/Foot Injury,31,202,16,0,0,0,0,0,352,0,1,1,2,1,0,0,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
César Azpilicueta,Chelsea,4,3,Hamstring,42,2,0,0,0,0,0,24,54,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Dale Stephens,Burnley,10,0,Knock,48,26,34,0,0,8,24,54,365,6,3,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dan Burn,Brighton & Hov…,6,21,Thigh Muscle Rupture,24,36,0,0,0,0,0,26,222,4,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0
Dan Gosling,Watford,13,37,Knee Injury,0,0,72,0,0,0,0,16,975,1,1,1,0,6,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dane Scarlett,Tottenham Hotspur,2,17,Ankle/Foot Injury,0,0,0,0,0,0,0,0,42,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Amartey,Leicester City,5,16,Ankle/Foot Injury,75,0,0,0,0,0,0,0,759,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Bachmann,Watford,2,12,Hamstring,0,28,0,0,0,0,0,0,40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel James,Leeds United,6,0,Knock,22,13,0,0,0,0,0,0,55,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Podence,Wolverhampton …,5,12,Groin Strain,88,0,0,0,0,0,0,0,210,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Danny Ings,Aston Villa,15,34,Hamstring,106,0,105,0,0,0,0,0,713,0,4,5,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Danny Rose,Watford,29,0,Ankle/Foot Injury,0,37,79,0,0,7,0,139,796,4,4,5,5,5,0,0,1,0,0,1,1,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1
Danny Ward,Leicester City,3,0,Knock,0,0,3,0,0,0,0,0,44,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Welbeck,Brighton & Hov…,27,109,Knee Injury,54,103,203,0,0,0,0,0,1471,0,2,5,2,10,1,0,1,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Darren Randolph,West Ham United,4,0,Groin Strain,99,0,0,0,0,0,0,3,109,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Edward Martin,West Ham United,1,0,Thigh Muscle Strain,0,25,0,0,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Raya,Brentford,1,0,Knee Injury,0,0,0,0,0,0,0,0,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David de Gea,Manchester United,7,0,Knee Injury,34,3,0,0,0,0,0,0,70,0,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
