Name,Team,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days,Suspended,Knock,Hamstring,Ankle/Foot Injury,Knee Injury,Thigh Muscle Strain,Groin/Pelvis Injury,Illness,Virus,Calf/Shin Injury,Groin Strain,Back Injury,Hip/Thigh Injury,Calf Muscle Strain,Thigh Muscle Rupture,Shoulder Injury,Head Injury,Foot Injury,ACL Knee Ligament Injury,Ankle Ligaments,MCL Knee Ligament Injury,Concussion,Sprained Ankle,Rib Injury,Toe Injury,Achilles tendonitis,Thumb / Wrist Injury
Jordan Ayew,Crystal Palace,3,0,Knock,10,0,10,0,0,0,0,208,27,11,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Henderson,Liverpool,28,20,Ankle/Foot Injury,102,20,42,0,0,0,8,30,607,2,3,3,5,2,2,2,2,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
Jordan Pickford,Everton,5,5,Abdominal Strain,48,0,0,0,0,0,0,4,122,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jorginho,Chelsea,1,7,Knock,0,0,0,0,0,120,0,120,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Brownhill,Burnley,4,5,Ankle/Foot Injury,27,0,0,0,0,0,4,4,35,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Sargent,Norwich City,4,14,Back Injury,0,30,0,0,15,0,0,15,44,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua King,Watford,27,9,Hamstring,9,173,43,0,0,0,0,0,367,0,1,11,5,1,0,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
João Cancelo,Manchester City,4,0,Foot Injury,16,0,0,3,5,0,0,56,109,7,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
João Moutinho,Wolverhampton …,14,0,Ankle/Foot Injury,33,0,0,0,3,0,0,9,219,2,2,0,2,0,2,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
João Pedro,Watford,1,43,Knee Injury,0,0,0,0,0,0,0,0,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joël Matip,Liverpool,17,0,Knock,250,143,30,0,0,0,0,0,583,0,5,0,4,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Joël Veltman,Brighton & Hov…,15,9,Knee Injury,32,127,180,0,0,0,0,14,565,3,2,2,0,5,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Juan Camilo Hernández Suárez,Watford,4,0,Hamstring,99,100,9,0,23,3,8,40,208,5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Mata,Manchester United,3,0,Groin/Pelvis Injury,43,0,19,0,0,0,0,7,91,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Jeanvier,Brentford,5,0,Knee Injury,209,0,0,0,0,21,0,21,424,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Juraj Kucka,Watford,1,13,Thigh Muscle Strain,0,0,0,13,0,0,0,13,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jóhann Berg Guðmundsson,Burnley,23,0,Thigh Muscle Strain,90,280,101,0,0,0,0,21,589,1,1,5,1,2,7,1,0,0,1,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
Jürgen Locadia,Brighton & Hov…,9,0,Ankle/Foot Injury,0,4,8,0,0,0,0,0,304,0,1,1,3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kai Havertz,Chelsea,9,5,Knock,46,29,4,0,0,0,0,0,95,0,2,1,0,1,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kalvin Phillips,Leeds United,5,17,Calf/Shin Injury,69,0,0,0,10,28,23,94,112,9,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Karl Darlow,Newcastle United,10,0,Ankle/Foot Injury,55,11,106,0,0,0,0,0,360,0,2,0,3,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kasper Schmeichel,Leicester City,6,0,Ankle/Foot Injury,0,0,0,0,0,0,0,0,258,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Keinan Davis,Aston Villa,5,82,Thigh Muscle Strain,37,115,0,0,0,0,0,0,234,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kelechi Iheanacho,Leicester City,7,16,Toe Injury,0,4,0,0,0,0,0,0,69,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
Ken Sema,Watford,1,39,Knee Injury,0,0,0,0,0,0,0,0,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenny McLean,Norwich City,1,0,Back Injury,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kepa Arrizabalaga,Chelsea,5,0,Hamstring,25,0,3,0,0,0,0,0,154,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Kevin De Bruyne,Manchester City,19,48,Hamstring,63,23,159,0,0,0,0,0,377,0,3,4,3,3,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Long,Burnley,7,0,Knee Injury,12,30,0,0,0,0,0,28,655,3,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kieran Dowell,Norwich City,1,7,Illness,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kieran Tierney,Arsenal,8,18,Groin/Pelvis Injury,87,139,0,0,0,0,0,0,244,0,1,0,1,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kiko Femenía,Watford,14,25,Knock,0,60,53,0,0,0,0,20,260,2,6,4,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Kjell Scherpen,Brighton & Hov…,1,0,Ankle/Foot Injury,0,0,0,0,0,0,0,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kortney Hause,Aston Villa,4,0,Ankle/Foot Injury,166,21,0,0,0,0,0,0,187,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Kostas Tsimikas,Liverpool,3,0,Hip/Thigh Injury,94,0,0,0,0,0,0,0,94,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kristoffer Ajer,Brentford,2,5,Ankle Fracture,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Kurt Zouma,West Ham United,14,0,Knee Injury,5,0,0,2,0,0,17,87,368,3,3,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
Kwadwo Kyeremeh Baah,Watford,1,0,Ankle/Foot Injury,0,0,0,0,0,0,0,0,104,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Walker,Manchester City,13,2,Knock,15,18,6,0,0,0,0,12,355,3,4,0,3,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Walker Peters,Southampton,6,0,Hamstring,38,34,0,0,0,0,0,0,103,0,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leander Dendoncker,Wolverhampton …,3,0,Knock,26,0,29,0,0,0,0,19,55,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leandro Trossard,Brighton & Hov…,4,9,Groin/Pelvis Injury,25,47,0,0,0,0,0,0,85,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lee Grant,Manchester United,2,0,Knock,0,137,0,0,0,0,0,0,186,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Leon Bailey,Aston Villa,7,58,Hamstring,32,54,40,0,6,57,0,75,217,5,2,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Lewis Dunk,Brighton & Hov…,3,0,Ankle/Foot Injury,0,0,26,0,28,13,4,116,79,14,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liam Cooper,Leeds United,8,0,Groin/Pelvis Injury,106,11,0,0,21,0,0,98,168,6,1,1,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loris Karius,Liverpool,3,0,Broken Hand,14,13,0,0,0,0,0,0,69,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucas Digne,Everton,13,2,Knee Injury,46,33,20,0,7,0,0,18,185,3,1,2,0,3,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
Lucas Moura,Tottenham Hotspur,14,20,Knock,8,2,24,0,0,0,0,6,186,1,4,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
Luka Milivojević,Crystal Palace,5,28,Knock,23,8,0,0,28,23,0,54,61,5,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lukas Rupp,Norwich City,3,0,Ankle/Foot Injury,0,0,0,0,0,0,0,0,508,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Luke Ayling,Leeds United,1,77,Knee Injury,0,0,0,0,0,0,14,40,77,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Shaw,Manchester United,29,36,Ankle/Foot Injury,32,89,56,0,0,0,31,34,915,3,6,4,6,1,1,0,2,0,1,2,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0
Lyanco,Southampton,1,0,Virus,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mads Bech Sørensen,Brentford,1,93,Knee Injury,0,0,0,0,0,0,0,0,93,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mads Roerslev,Brentford,1,0,Virus,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mahmoud Ahmed Ibrahim Hassan,Aston Villa,2,0,Head Injury,52,0,0,0,0,16,0,16,295,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Malang Sarr,Chelsea,4,0,Back Injury,0,55,4,0,0,0,0,2,71,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Manuel Lanzini,West Ham United,16,1,Thigh Muscle Strain,55,55,19,0,0,0,0,7,632,2,2,1,1,3,4,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Marc Albrighton,Leicester City,11,29,Groin Strain,0,12,69,0,0,0,0,13,466,2,2,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marc Cucurella,Brighton & Hov…,0,0,,0,0,0,0,7,7,4,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcos Alonso,Chelsea,8,16,Ankle/Foot Injury,0,28,27,0,0,0,0,15,272,2,1,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Bettinelli,Chelsea,1,0,Knee Injury,0,0,119,0,0,0,0,8,119,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Forss,Brentford,0,0,,0,0,0,0,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Rashford,Manchester United,16,1,Ankle/Foot Injury,31,147,21,0,0,0,24,24,263,1,3,0,5,0,0,2,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
Mark Gillespie,Newcastle United,0,0,,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Noble,West Ham United,24,0,Ankle/Foot Injury,63,37,11,0,0,0,14,410,347,6,1,3,4,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
Martin Dúbravka,Newcastle United,5,0,Ankle/Foot Injury,133,0,0,0,0,0,0,0,242,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Kelly,Crystal Palace,14,0,Calf/Shin Injury,52,66,24,0,0,0,0,0,610,0,2,2,0,1,1,2,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Martin Ødegaard,Arsenal,10,0,Knee Injury,62,15,9,0,0,0,0,0,188,0,1,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Martinelli,Arsenal,6,1,Knock,9,15,0,0,0,0,0,0,194,0,2,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvelous Nakamba,Aston Villa,3,7,Groin/Pelvis Injury,0,0,0,0,0,0,7,36,132,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Greenwood,Manchester United,10,7,Knock,36,18,46,0,0,0,0,0,107,0,4,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Holgate,Everton,6,0,Ankle/Foot Injury,49,8,0,24,0,0,0,41,158,2,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Mount,Chelsea,3,7,Ankle/Foot Injury,0,4,0,0,0,0,0,0,11,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mateo Kovačić,Chelsea,17,50,Knock,36,116,33,0,3,4,0,13,320,3,6,0,1,1,3,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Mateusz Klich,Leeds United,4,17,Broken Toe,4,0,0,0,0,0,0,6,45,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mathias Jensen,Brentford,3,16,Hamstring,0,0,76,0,0,0,0,0,138,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mathias Jørgensen,Brentford,4,0,Ankle/Foot Injury,0,0,43,0,0,0,15,32,109,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mathias Normann,Norwich City,2,5,Groin/Pelvis Injury,0,0,0,0,0,0,0,0,42,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Doherty,Tottenham Hotspur,8,7,Knock,42,21,21,0,0,0,0,20,91,1,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Ritchie,Newcastle United,11,0,Knock,65,135,18,4,0,0,5,16,255,3,3,1,0,1,2,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Matt Targett,Aston Villa,17,13,Knock,1,61,13,0,0,0,0,0,386,0,4,3,2,2,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
Matthew Lowton,Burnley,9,0,Knock,24,128,27,0,0,0,4,12,373,2,3,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Matty Cash,Aston Villa,3,4,Hamstring,41,0,0,0,9,0,0,9,45,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matěj Vydra,Burnley,7,24,Back Injury,33,29,0,0,0,0,0,0,135,0,0,2,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max Aarons,Norwich City,1,0,Ankle/Foot Injury,0,16,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maxwel Cornet,Burnley,17,32,Thigh Muscle Strain,8,23,54,6,6,0,0,16,236,3,1,0,2,0,7,0,2,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
Michael Keane,Everton,10,5,Head Injury,13,3,35,0,0,0,0,0,196,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
Michael Olise,Crystal Palace,2,28,Back Injury,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michail Antonio,West Ham United,21,0,Hamstring,104,112,5,3,0,0,0,13,528,2,1,5,1,0,3,1,1,0,0,2,0,0,3,1,1,0,0,0,0,0,0,0,2,0,0,0
Miguel Almirón,Newcastle United,8,0,Hamstring,24,30,40,0,0,0,0,0,94,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milot Rashica,Norwich City,12,2,Ankle/Foot Injury,93,39,0,0,0,0,0,0,214,0,2,1,2,2,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Elneny,Arsenal,5,24,Thigh Muscle Strain,12,0,29,0,0,0,0,0,86,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mohamed Elyounoussi,Southampton,5,13,Hamstring,0,0,29,0,0,0,0,0,42,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Salah,Liverpool,9,0,Ankle/Foot Injury,11,27,12,0,0,0,0,0,87,0,0,1,2,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Mohammed Salisu,Southampton,4,0,Hamstring,51,20,0,12,0,0,0,12,225,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan Sanson,Aston Villa,12,42,Knee Injury,29,0,18,0,0,12,4,24,498,3,2,1,0,3,0,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Moussa Djenepo,Southampton,10,26,Knock,52,99,0,0,0,113,15,128,177,3,5,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Moussa Sissoko,Watford,12,0,Hamstring,0,151,54,0,0,2,0,36,347,5,1,3,1,2,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
N'Golo Kanté,Chelsea,22,60,Hamstring,34,206,29,0,0,0,0,31,379,3,3,7,1,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Naby Keïta,Liverpool,17,52,Groin/Pelvis Injury,120,72,74,0,0,0,0,0,318,0,3,2,1,0,2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Nampalys Mendy,Leicester City,9,0,Ankle/Foot Injury,6,44,18,0,0,0,0,24,496,3,1,0,2,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nathan Aké,Manchester City,11,2,Hamstring,105,64,7,0,0,0,0,28,218,2,1,4,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Nathan Collins,Burnley,1,18,Knock,0,0,0,0,0,11,0,11,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Ferguson,Crystal Palace,2,135,Calf Muscle Strain,170,0,0,0,0,28,0,28,305,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Redmond,Southampton,11,0,Ankle/Foot Injury,80,128,4,0,0,0,0,3,272,1,3,0,3,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Tella,Southampton,3,0,Knock,30,32,0,0,0,0,0,0,63,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathaniel Clyne,Crystal Palace,15,0,Knock,75,0,30,0,0,0,0,0,840,0,4,2,1,2,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nathaniel Phillips,Liverpool,3,0,Back Injury,19,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Neal Maupay,Brighton & Hov…,5,5,Knee Injury,7,5,0,0,14,0,0,27,298,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
Neco Williams,Liverpool,2,48,Ankle/Foot Injury,2,0,0,0,0,0,0,0,50,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nemanja Matić,Manchester United,12,12,Knock,0,52,52,0,0,2,7,28,196,6,6,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Nick Pope,Burnley,6,0,Shoulder Injury,34,0,0,0,0,0,0,0,190,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Nicolas Nkoulou,Watford,6,9,Knee Injury,0,0,0,0,0,0,0,76,119,8,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolas Pépé,Arsenal,2,0,Ankle/Foot Injury,0,4,0,0,22,0,0,22,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Vlašić,West Ham United,1,9,Knock,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nélson Semedo,Wolverhampton …,3,0,Calf Muscle Strain,6,33,0,0,0,0,0,0,72,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oghenekaro Etebo,Watford,9,0,Hamstring,33,12,0,0,0,0,17,17,307,1,3,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Oleksandr Zinchenko,Manchester City,10,29,Knock,43,58,26,0,0,7,0,7,193,1,5,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver Skipp,Tottenham Hotspur,2,14,Groin/Pelvis Injury,0,0,0,14,0,0,0,14,14,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
