Name,Team,Number of Inj,inj22,Freq Inj,inj days 20-21,inj days 19-20,inj days 18-19,Sus days 22,sus days 20-21,sus days 19-20,sus days 18-19,Career Suspension days,Career INJ days,Suspended,Knock,Hamstring,Ankle/Foot Injury,Knee Injury,Thigh Muscle Strain,Groin/Pelvis Injury,Illness,Virus,Calf/Shin Injury,Groin Strain,Back Injury,Hip/Thigh Injury,Calf Muscle Strain,Thigh Muscle Rupture,Shoulder Injury,Head Injury,Foot Injury,ACL Knee Ligament Injury,Ankle Ligaments,MCL Knee Ligament Injury,Concussion,Sprained Ankle,Rib Injury,Toe Injury,Achilles tendonitis,Thumb / Wrist Injury
Ollie Watkins,Aston Villa,1,14,Knee Injury,0,0,0,0,4,0,0,4,14,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oriol Romeu,Southampton,7,0,Calf/Shin Injury,121,0,0,7,7,0,0,40,396,6,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ozan Kabak,Norwich City,9,18,Knock,30,92,0,0,38,0,0,38,198,2,4,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ozan Tufan,Watford,2,1,Knock,11,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pablo Fornals,West Ham United,4,0,Broken Finger,25,0,0,0,0,0,8,14,54,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pablo Marí,Arsenal,5,1,Ankle/Foot Injury,25,0,0,0,0,0,12,34,221,5,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pascal Groß,Brighton & Hov…,2,0,Ankle/Foot Injury,0,0,117,0,0,0,0,0,117,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pascal Struijk,Leeds United,2,0,Knock,4,0,0,31,0,0,0,31,37,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Bamford,Leeds United,7,77,Ankle/Foot Injury,18,0,0,0,0,0,0,0,133,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patson Daka,Leicester City,1,0,Thigh Muscle Strain,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Dummett,Newcastle United,19,0,Hamstring,111,177,96,0,0,0,0,0,905,0,0,11,0,1,2,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Paul Pogba,Manchester United,20,0,Knock,72,276,27,27,0,0,0,48,572,4,6,2,4,0,3,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Pedro Lomba Neto,Wolverhampton …,5,0,Knee Injury,51,25,0,0,0,0,0,0,221,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelenda Joshua Tunga Dasilva,Brentford,1,0,Groin/Pelvis Injury,0,0,0,0,12,0,0,12,180,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Bardsley,Burnley,23,9,Knock,53,25,77,0,0,0,0,43,440,3,5,3,4,2,1,1,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Jones,Manchester United,34,0,Knock,0,23,67,0,0,0,0,3,1440,1,10,1,7,4,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
Philip Foden,Manchester City,7,14,Ankle/Foot Injury,0,10,0,0,0,0,0,0,140,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Pierre Emerick Aubameyang,Arsenal,11,6,Knock,39,7,28,23,0,27,0,50,88,4,3,0,0,0,0,0,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pierre Højbjerg,Tottenham Hotspur,5,12,Ankle/Foot Injury,0,12,16,0,0,0,8,8,45,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pierre Lees Melou,Norwich City,6,5,Ankle Ligaments,35,0,61,0,6,5,4,40,146,6,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pontus Jansson,Brentford,0,0,,0,0,0,0,0,0,7,40,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Przemysław Płacheta,Norwich City,1,63,Virus,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raheem Sterling,Manchester City,12,1,Knock,10,22,12,0,0,0,0,14,233,1,3,0,1,1,1,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Raphael Dias Belloli,Leeds United,8,19,Groin/Pelvis Injury,39,6,0,0,0,0,0,0,64,0,2,0,1,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Raphaël Varane,Manchester United,20,67,Hamstring,32,6,11,0,0,0,7,15,461,2,2,6,0,4,2,2,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayan Aït Nouri,Wolverhampton …,12,8,Knock,56,81,19,0,0,0,0,0,193,0,3,0,0,0,0,2,1,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Raúl Jiménez,Wolverhampton …,3,0,Head Injury,182,0,6,4,0,0,0,4,193,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Reece James,Chelsea,9,23,Ankle/Foot Injury,28,72,0,14,0,0,0,14,128,1,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ricardo Pereira,Leicester City,10,33,Calf/Shin Injury,20,0,0,0,0,0,0,12,495,2,0,2,0,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Richarlison,Everton,14,38,Knock,16,29,45,7,21,0,27,55,150,4,4,0,1,2,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0
Rico Henry,Brentford,2,2,Knock,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Riyad Mahrez,Manchester City,1,0,Knock,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rob Elliot,Watford,8,0,Thigh Muscle Strain,0,0,213,0,0,0,0,7,489,1,1,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rob Holding,Arsenal,6,22,Knee Injury,15,51,0,0,0,0,0,3,356,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Robert Sánchez,Brighton & Hov…,0,0,,0,0,0,14,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roberto Firmino,Liverpool,12,68,Knock,27,0,11,0,0,0,0,0,184,0,2,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Robin Koch,Leeds United,10,124,Back Injury,118,21,52,0,0,0,0,0,315,0,1,0,1,1,0,1,1,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Rodri,Manchester City,5,8,Knock,1,18,0,0,0,0,14,21,38,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodrigo,Leeds United,15,10,Knock,98,43,19,0,0,3,3,147,431,7,3,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
Romain Perraud,Southampton,1,0,Groin/Pelvis Injury,0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romain Saïss,Wolverhampton …,6,0,Knock,35,26,0,0,0,8,0,38,81,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romelu Lukaku,Chelsea,20,53,Hamstring,0,0,59,0,0,0,0,2,235,1,1,4,2,1,0,0,0,2,0,1,1,0,0,0,0,1,2,0,1,1,0,0,0,1,0,0
Ross Barkley,Chelsea,17,0,Hamstring,58,56,8,0,0,0,0,0,582,0,3,3,2,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruben Loftus Cheek,Chelsea,19,16,Knock,24,0,56,0,0,0,0,0,673,0,5,2,2,0,1,1,0,1,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ryan Bertrand,Leicester City,23,47,Knee Injury,62,26,83,0,3,11,14,49,541,4,3,5,2,6,0,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fraser,Newcastle United,21,11,Knock,123,28,28,0,6,0,0,6,241,1,7,6,2,0,0,2,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ryan Fredericks,West Ham United,12,45,Groin/Pelvis Injury,98,146,87,0,0,12,0,26,376,2,2,0,1,0,2,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ryan Sessegnon,Tottenham Hotspur,6,60,Knock,42,86,11,0,0,0,0,0,212,0,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúben Dias,Manchester City,1,0,Knock,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúben Neves,Wolverhampton …,1,0,Virus,12,0,0,5,0,0,5,33,12,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sadio Mané,Liverpool,18,0,Knock,20,24,22,0,0,0,0,27,274,3,5,3,1,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Salomón Rondón,Everton,9,8,Hamstring,0,0,33,0,0,0,0,14,93,1,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sam Byram,Norwich City,9,49,Knock,0,0,0,0,0,0,0,40,776,4,3,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Saman Ghoddos,Brentford,2,0,Appendicitis,0,41,31,0,0,127,0,127,72,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saïd Benrahma,West Ham United,2,0,Knock,14,0,0,0,0,0,3,3,53,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Saúl Ñíguez,Chelsea,6,0,Hamstring,20,0,17,0,3,16,13,76,96,10,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Carson,Manchester City,1,0,Virus,37,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott McTominay,Manchester United,13,33,Knock,22,80,57,0,0,0,0,0,196,0,6,0,1,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sead Kolašinac,Arsenal,17,0,Thigh Muscle Strain,41,172,74,0,3,0,0,3,377,1,2,2,3,2,4,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Sean Longstaff,Newcastle United,4,0,Ankle/Foot Injury,0,161,89,0,0,29,0,29,250,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergi Canós,Brentford,1,2,Knock,0,0,0,6,0,0,0,23,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergio Reguilón,Tottenham Hotspur,8,12,Knock,46,0,30,0,0,13,0,13,88,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Shandon Baptiste,Brentford,1,46,Shoulder Injury,0,0,0,0,0,0,4,4,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Shane Duffy,Brighton & Hov…,4,0,Calf/Shin Injury,0,35,0,11,0,0,18,35,37,4,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Long,Southampton,28,16,Knee Injury,0,17,93,0,0,0,0,0,457,0,4,4,3,5,0,1,0,1,2,0,0,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0
Solly March,Brighton & Hov…,6,0,Ankle/Foot Injury,134,55,15,0,0,0,0,0,208,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Son Heung min,Tottenham Hotspur,8,24,Broken Arm,22,43,1,0,0,11,0,116,186,3,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Alzate,Brighton & Hov…,3,76,Ankle/Foot Injury,18,0,0,0,0,0,0,0,164,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Bergwijn,Tottenham Hotspur,9,29,Ankle/Foot Injury,20,115,12,0,0,0,0,7,235,1,2,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Armstrong,Southampton,15,84,Calf/Shin Injury,50,58,37,0,0,0,0,0,229,0,3,2,0,0,1,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Séamus Coleman,Everton,34,27,Hamstring,72,124,80,0,0,14,0,102,965,2,3,8,2,0,7,1,3,0,0,0,0,2,0,2,0,1,1,0,0,0,0,1,2,0,0,0
Takehiro Tomiyasu,Arsenal,2,6,Calf/Shin Injury,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Takumi Minamino,Liverpool,2,11,Thigh Muscle Strain,9,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanguy Ndombele,Tottenham Hotspur,10,20,Knock,14,85,17,0,0,0,0,0,146,0,4,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Tariq Lamptey,Brighton & Hov…,4,37,Hamstring,185,0,0,0,7,0,0,7,222,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tariqe Fosu,Brentford,1,0,Knee Injury,0,0,0,0,0,0,21,21,60,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taylor Richards,Brighton & Hov…,1,12,Back Injury,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teemu Pukki,Norwich City,2,0,Ankle/Foot Injury,0,20,0,0,0,0,0,0,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Theo Walcott,Southampton,28,22,Calf Muscle Strain,77,95,17,0,0,0,0,0,866,0,2,2,3,1,1,1,2,0,1,1,0,0,5,1,1,1,0,1,0,0,0,0,2,0,0,0
Thiago Alcántara,Liverpool,13,65,Calf/Shin Injury,97,38,35,0,0,3,0,3,374,1,2,0,1,2,0,1,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Thiago Silva,Chelsea,24,0,Thigh Muscle Strain,64,39,54,0,11,0,2,30,449,4,4,2,0,3,8,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Partey,Arsenal,8,52,Hamstring,84,4,0,0,0,19,14,186,156,12,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tim Krul,Norwich City,11,0,Ankle/Foot Injury,0,38,0,0,0,0,0,0,540,0,1,0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Timo Werner,Chelsea,8,29,Thigh Muscle Strain,6,5,22,0,0,0,0,0,80,0,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Timothy Castagne,Leicester City,4,1,Thigh Muscle Strain,72,0,0,0,0,0,0,4,143,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Todd Cantwell,Norwich City,6,37,Ankle/Foot Injury,0,18,0,0,0,0,0,0,55,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Cleverley,Watford,20,5,Ankle/Foot Injury,0,115,40,0,0,0,0,10,759,2,3,3,4,2,0,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Tom Davies,Everton,5,18,Knock,18,0,0,0,0,0,0,8,96,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom Heaton,Manchester United,7,0,Calf Muscle Strain,32,14,0,0,0,0,0,0,647,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
Tomáš Souček,West Ham United,1,0,Groin Strain,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Alexander Arnold,Liverpool,10,18,Knock,75,4,55,0,0,0,0,0,156,0,3,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Trevoh Chalobah,Chelsea,3,13,Knee Injury,40,0,0,0,2,14,0,16,53,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Roberts,Leeds United,1,0,Illness,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrick Mitchell,Crystal Palace,4,0,Knock,85,0,0,0,0,0,0,0,85,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrone Mings,Aston Villa,8,2,Knee Injury,4,27,0,7,2,0,3,51,633,5,1,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Valentino Livramento,Southampton,1,0,Knock,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicente Guaita,Crystal Palace,7,0,Calf Muscle Strain,0,20,16,0,0,0,0,14,136,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Victor Lindelöf,Manchester United,11,5,Back Injury,19,14,20,0,0,0,0,0,66,0,1,0,0,0,0,0,1,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgil van Dijk,Liverpool,13,13,Ankle/Foot Injury,283,3,28,0,0,0,0,15,567,3,2,1,3,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Vitaly Janelt,Brentford,2,12,Thigh Muscle Rupture,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Vladimír Coufal,West Ham United,1,9,Groin/Pelvis Injury,0,0,0,7,0,0,0,7,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vontae Daley Campbell,Leicester City,1,16,Illness,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Robert Hennessey,Burnley,11,5,Knock,169,0,31,0,0,0,0,0,317,0,4,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Wesley Fofana,Leicester City,6,0,Knee Injury,45,75,0,0,0,12,0,12,270,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilfred Ndidi,Leicester City,9,33,Hamstring,86,47,2,0,0,0,0,17,190,2,0,3,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wilfried Zaha,Crystal Palace,21,0,Knock,60,11,50,2,0,0,10,32,270,5,4,3,2,3,2,2,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Will Hughes,Crystal Palace,8,26,Hamstring,0,45,47,0,0,0,0,24,225,4,2,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
William Smallbone,Southampton,3,0,Knee Injury,46,9,0,0,0,0,0,0,315,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
William Troost Ekong,Watford,2,0,Groin Strain,0,0,0,0,0,0,0,7,14,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willy Arnaud Zobo Boly,Wolverhampton …,7,19,Knock,81,88,0,0,0,13,15,28,264,2,3,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willy Caballero,Southampton,1,0,Sprained Ankle,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Winston Wiremu Reid,West Ham United,27,64,Hamstring,0,76,0,0,0,0,0,21,1067,3,3,7,1,4,0,1,0,0,0,2,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0
Yan Valery,Southampton,4,0,Knock,13,101,8,0,0,0,0,0,122,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yerry Mina,Everton,14,57,Knock,39,54,136,0,0,0,0,0,375,0,3,1,0,1,2,2,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Yerson Mosquera Valdelamar,Wolverhampton …,2,0,Hip/Thigh Injury,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoane Wissa,Brentford,1,41,Ankle Fracture,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Youri Tielemans,Leicester City,3,21,Back Injury,0,0,0,0,0,0,4,14,65,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Yves Bissouma,Brighton & Hov…,5,25,Hip/Thigh Injury,0,0,22,10,27,0,0,51,170,5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Zack Steffen,Manchester City,3,14,Knee Injury,0,80,0,0,0,0,0,0,240,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Çağlar Söyüncü,Leicester City,4,0,Groin/Pelvis Injury,95,0,17,0,0,14,0,14,134,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
İlkay Gündoğan,Manchester City,15,30,Knock,37,5,46,0,0,4,0,4,378,1,5,1,1,3,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Łukasz Fabiański,West Ham United,10,0,Thigh Muscle Strain,16,106,4,0,0,0,0,7,523,1,0,0,1,1,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
